VirusCode	ViralProteinID	HostProteinID	VirusGeneName	HostGeneName	VirusProteinName	HostProteinName
EBVB9	P12978	Q06330	EBNA2	RBPJ	Epstein-Barr nuclear antigen 2	Recombining binding protein suppressor of hairless
EBVB9	P03203	Q06330	EBNA4	RBPJ	Epstein-Barr nuclear antigen 4	Recombining binding protein suppressor of hairless
EBVB9	P12977	Q06330	EBNA3	RBPJ	Epstein-Barr nuclear antigen 3	Recombining binding protein suppressor of hairless
EBVB9	P03204	Q06330	EBNA6	RBPJ	Epstein-Barr nuclear antigen 6	Recombining binding protein suppressor of hairless
EBVB9	P03230	Q92985-1	LMP1	Irf7	Latent membrane protein 1	Interferon regulatory factor 7
EBVB9	Q8AZK7	O75323	EBNA-LP	NIPSNAP2	Epstein-Barr nuclear antigen leader protein	Protein NipSnap homolog 2
EBVB9	Q8AZK7	Q15773	EBNA-LP	MLF2	Epstein-Barr nuclear antigen leader protein	Myeloid leukemia factor 2
EBVB9	Q8AZK7	Q9HAV7	EBNA-LP	GRPEL1	Epstein-Barr nuclear antigen leader protein	GrpE protein homolog 1, mitochondrial
EBVB9	Q8AZK7	O60812	EBNA-LP	HNRNPCL1	Epstein-Barr nuclear antigen leader protein	Heterogeneous nuclear ribonucleoprotein C-like 1
EBVB9	Q8AZK7	O95816	EBNA-LP	BAG2	Epstein-Barr nuclear antigen leader protein	BAG family molecular chaperone regulator 2
EBVB9	P03177	O60831	TK	PRAF2	Thymidine kinase	PRA1 family protein 2
EBVB9	P03230	Q9UI14	LMP1	RABAC1	Latent membrane protein 1	Prenylated Rab acceptor protein 1
EBVB9	Q8AZK7	O75953	EBNA-LP	DNAJB5	Epstein-Barr nuclear antigen leader protein	DnaJ homolog subfamily B member 5
EBVB9	Q8AZK7	Q14257	EBNA-LP	RCN2	Epstein-Barr nuclear antigen leader protein	Reticulocalbin-2
EBVB9	Q8AZK7	Q9BPW8	EBNA-LP	NIPSNAP1	Epstein-Barr nuclear antigen leader protein	Protein NipSnap homolog 1
EBVB9	Q8AZK7	P05165	EBNA-LP	PCCA	Epstein-Barr nuclear antigen leader protein	Propionyl-CoA carboxylase alpha chain, mitochondrial
EBVB9	Q8AZK7	Q7Z4N8	EBNA-LP	P4HA3	Epstein-Barr nuclear antigen leader protein	Prolyl 4-hydroxylase subunit alpha-3
EBVB9	Q8AZK7	Q86UA1	EBNA-LP	PRPF39	Epstein-Barr nuclear antigen leader protein	Pre-mRNA-processing factor 39
EBVB9	Q8AZK7	O00165	EBNA-LP	HAX1	Epstein-Barr nuclear antigen leader protein	HCLS1-associated protein X-1
EBVB9	Q8AZK7	P05166	EBNA-LP	PCCB	Epstein-Barr nuclear antigen leader protein	Propionyl-CoA carboxylase beta chain, mitochondrial
EBVB9	Q8AZK7	Q5W0B1	EBNA-LP	OBI1	Epstein-Barr nuclear antigen leader protein	ORC ubiquitin ligase 1
EBVB9	P03177	Q9Y305	TK	ACOT9	Thymidine kinase	Acyl-coenzyme A thioesterase 9, mitochondrial
EBVB9	P03177	Q16527	TK	CSRP2	Thymidine kinase	Cysteine and glycine-rich protein 2
EBVB9	Q8AZK7	Q92522	EBNA-LP	H1-10	Epstein-Barr nuclear antigen leader protein	Histone H1.10
EBVB9	Q8AZK7	Q13151	EBNA-LP	HNRNPA0	Epstein-Barr nuclear antigen leader protein	Heterogeneous nuclear ribonucleoprotein A0
EBVB9	Q8AZK7	Q3ZCQ8	EBNA-LP	TIMM50	Epstein-Barr nuclear antigen leader protein	Mitochondrial import inner membrane translocase subunit TIM50
EBVB9	Q8AZK7	O76031	EBNA-LP	clpX	Epstein-Barr nuclear antigen leader protein	ATP-dependent clpX-like chaperone, mitochondrial
EBVB9	Q8AZK7	Q9ULX6	EBNA-LP	AKAP8L	Epstein-Barr nuclear antigen leader protein	A-kinase anchor protein 8-like
EBVB9	P13285	Q8TED1	LMP2	GPX8	Latent membrane protein 2	Probable glutathione peroxidase 8
EBVB9	P13285	O60831	LMP2	PRAF2	Latent membrane protein 2	PRA1 family protein 2
EBVB9	P13285	Q9P0P0	LMP2	RNF181	Latent membrane protein 2	E3 ubiquitin-protein ligase RNF181
EBVB9	Q8AZK7	Q8N726	EBNA-LP	CDKN2A	Epstein-Barr nuclear antigen leader protein	Tumor suppressor ARF
EBVB9	Q8AZK7	Q9UDY4	EBNA-LP	DNAJB4	Epstein-Barr nuclear antigen leader protein	DnaJ homolog subfamily B member 4
EBVB9	Q8AZK7	Q9Y2G8	EBNA-LP	DNAJC16	Epstein-Barr nuclear antigen leader protein	DnaJ homolog subfamily C member 16
EBVB9	P03177	Q9NXH8	TK	TOR4A	Thymidine kinase	Torsin-4A
EBVB9	P03177	Q9UJ70	TK	NAGK	Thymidine kinase	N-acetyl-D-glucosamine kinase
EBVB9	P03177	P35080	TK	PFN2	Thymidine kinase	Profilin-2
EBVB9	P03177	O75688	TK	PPM1B	Thymidine kinase	Protein phosphatase 1B
EBVB9	Q8AZK7	Q92616	EBNA-LP	GCN1	Epstein-Barr nuclear antigen leader protein	Stalled ribosome sensor GCN1
EBVB9	Q8AZK7	P12236	EBNA-LP	SLC25A6	Epstein-Barr nuclear antigen leader protein	ADP/ATP translocase 3
EBVB9	Q8AZK7	Q99729	EBNA-LP	HNRNPAB	Epstein-Barr nuclear antigen leader protein	Heterogeneous nuclear ribonucleoprotein A/B
EBVB9	Q8AZK7	Q15293	EBNA-LP	RCN1	Epstein-Barr nuclear antigen leader protein	Reticulocalbin-1
EBVB9	P13285	Q8NC54	LMP2	KCT2	Latent membrane protein 2	Keratinocyte-associated transmembrane protein 2
EBVB9	Q8AZK7	Q9UL15	EBNA-LP	BAG5	Epstein-Barr nuclear antigen leader protein	BAG family molecular chaperone regulator 5
EBVB9	Q8AZK7	Q9UJY1	EBNA-LP	HSPB8	Epstein-Barr nuclear antigen leader protein	Heat shock protein beta-8
EBVB9	Q8AZK7	P28300	EBNA-LP	LOX	Epstein-Barr nuclear antigen leader protein	Protein-lysine 6-oxidase
EBVB9	P03177	P62699	TK	Ypel5	Thymidine kinase	Protein yippee-like 5
EBVB9	P03177	P47756	TK	CAPZB	Thymidine kinase	F-actin-capping protein subunit beta
EBVB9	P03177	O00483	TK	NDUFA4	Thymidine kinase	Cytochrome c oxidase subunit NDUFA4
EBVB9	P03177	Q9Y5M8	TK	SRPRB	Thymidine kinase	Signal recognition particle receptor subunit beta
EBVB9	P03230	Q15628	LMP1	TRADD	Latent membrane protein 1	Tumor necrosis factor receptor type 1-associated DEATH domain protein
EBVB9	Q8AZK7	P40938	EBNA-LP	RFC3	Epstein-Barr nuclear antigen leader protein	Replication factor C subunit 3
EBVB9	Q8AZK7	P47897	EBNA-LP	QARS1	Epstein-Barr nuclear antigen leader protein	Glutamine--tRNA ligase
EBVB9	Q8AZK7	P26599	EBNA-LP	PTBP1	Epstein-Barr nuclear antigen leader protein	Polypyrimidine tract-binding protein 1
EBVB9	Q8AZK7	Q04837	EBNA-LP	SSBP1	Epstein-Barr nuclear antigen leader protein	Single-stranded DNA-binding protein, mitochondrial
EBVB9	Q8AZK7	O75190	EBNA-LP	DNAJB6	Epstein-Barr nuclear antigen leader protein	DnaJ homolog subfamily B member 6
EBVB9	Q8AZK7	O15460	EBNA-LP	P4HA2	Epstein-Barr nuclear antigen leader protein	Prolyl 4-hydroxylase subunit alpha-2
EBVB9	Q8AZK7	O43592	EBNA-LP	XPOT	Epstein-Barr nuclear antigen leader protein	Exportin-T
EBVB9	P13285	Q8IZ07	LMP2	ANKRD13A	Latent membrane protein 2	Ankyrin repeat domain-containing protein 13A
EBVB9	P13285	Q8NBM4	LMP2	UBAC2	Latent membrane protein 2	Ubiquitin-associated domain-containing protein 2
EBVB9	P13285	Q9BQB6	LMP2	VKORC1	Latent membrane protein 2	Vitamin K epoxide reductase complex subunit 1
EBVB9	Q8AZK7	Q9Y6N5	EBNA-LP	SQOR	Epstein-Barr nuclear antigen leader protein	"""Sulfide:quinone oxidoreductase, mitochondrial"""
EBVB9	P03177	Q9NR12	TK	PDLIM7	Thymidine kinase	PDZ and LIM domain protein 7
EBVB9	P03177	Q9Y6N5	TK	SQOR	Thymidine kinase	"""Sulfide:quinone oxidoreductase, mitochondrial"""
EBVB9	P03177	Q15629	TK	TRAM1	Thymidine kinase	Translocating chain-associated membrane protein 1
EBVB9	Q8AZK7	P56524	EBNA-LP	HDAC4	Epstein-Barr nuclear antigen leader protein	Histone deacetylase 4
EBVB9	P12978	Q15326	EBNA2	ZMYND11	Epstein-Barr nuclear antigen 2	Zinc finger MYND domain-containing protein 11
EBVB9	Q8AZK7	P00367	EBNA-LP	GLUD1	Epstein-Barr nuclear antigen leader protein	Glutamate dehydrogenase 1, mitochondrial
EBVB9	Q8AZK7	Q07955	EBNA-LP	SRSF1	Epstein-Barr nuclear antigen leader protein	Serine/arginine-rich splicing factor 1
EBVB9	Q8AZK7	P08107	EBNA-LP	HSPA1A	Epstein-Barr nuclear antigen leader protein	Heat shock 70 kDa protein 1A/1B
EBVB9	Q8AZK7	P08579	EBNA-LP	SNRPB2	Epstein-Barr nuclear antigen leader protein	U2 small nuclear ribonucleoprotein B''
EBVB9	Q8AZK7	Q01105	EBNA-LP	SET	Epstein-Barr nuclear antigen leader protein	Protein SET
EBVB9	Q8AZK7	P52907	EBNA-LP	CAPZA1	Epstein-Barr nuclear antigen leader protein	F-actin-capping protein subunit alpha-1
EBVB9	Q8AZK7	O43390	EBNA-LP	HNRNPR	Epstein-Barr nuclear antigen leader protein	Heterogeneous nuclear ribonucleoprotein R
EBVB9	P13285	Q9H5V8	LMP2	CDCP1	Latent membrane protein 2	CUB domain-containing protein 1
EBVB9	P13285	Q15012	LMP2	LAPTM4A	Latent membrane protein 2	Lysosomal-associated transmembrane protein 4A
EBVB9	P13285	O15260	LMP2	SURF4	Latent membrane protein 2	Surfeit locus protein 4
EBVB9	P13285	Q8TF42	LMP2	UBASH3B	Latent membrane protein 2	Ubiquitin-associated and SH3 domain-containing protein B
EBVB9	P03211	P27352	EBNA1	CBLIF	Epstein-Barr nuclear antigen 1	Cobalamin binding intrinsic factor
EBVB9	Q8AZK7	P50402	EBNA-LP	EMD	Epstein-Barr nuclear antigen leader protein	Emerin
EBVB9	P03230	Q9UKE5	LMP1	TNIK	Latent membrane protein 1	TRAF2 and NCK-interacting protein kinase
EBVB9	P03230	Q9NYJ8	LMP1	TAB2	Latent membrane protein 1	TGF-beta-activated kinase 1 and MAP3K7-binding protein 2
EBVB9	P03177	P50402	TK	EMD	Thymidine kinase	Emerin
EBVB9	P03177	P82650	TK	MRPS22	Thymidine kinase	Small ribosomal subunit protein mS22
EBVB9	P03177	Q9Y6C9	TK	MTCH2	Thymidine kinase	Mitochondrial carrier homolog 2
EBVB9	P03177	Q6UB35	TK	MTHFD1L	Thymidine kinase	Monofunctional C1-tetrahydrofolate synthase, mitochondrial
EBVB9	P03204	Q9Y676	EBNA6	MRPS18B	Epstein-Barr nuclear antigen 6	Small ribosomal subunit protein mS40
EBVB9	P12978	P56524	EBNA2	HDAC4	Epstein-Barr nuclear antigen 2	Histone deacetylase 4
EBVB9	P03230	Q15326	LMP1	ZMYND11	Latent membrane protein 1	Zinc finger MYND domain-containing protein 11
EBVB9	P03230	P08962	LMP1	CD63	Latent membrane protein 1	CD63 antigen
EBVB9	P03230	P08107	LMP1	HSPA1A	Latent membrane protein 1	Heat shock 70 kDa protein 1A/1B
EBVB9	Q8AZK7	P30050	EBNA-LP	RPL12	Epstein-Barr nuclear antigen leader protein	Large ribosomal subunit protein uL11
EBVB9	Q8AZK7	P25685	EBNA-LP	DNAJB1	Epstein-Barr nuclear antigen leader protein	DnaJ homolog subfamily B member 1
EBVB9	Q8AZK7	P14868	EBNA-LP	DARS1	Epstein-Barr nuclear antigen leader protein	Aspartate--tRNA ligase, cytoplasmic
EBVB9	Q8AZK7	P27635	EBNA-LP	RPL10	Epstein-Barr nuclear antigen leader protein	Large ribosomal subunit protein uL16
EBVB9	Q8AZK7	Q8NC51	EBNA-LP	SERBP1	Epstein-Barr nuclear antigen leader protein	SERPINE1 mRNA-binding protein 1
EBVB9	Q8AZK7	Q92841	EBNA-LP	DDX17	Epstein-Barr nuclear antigen leader protein	Probable ATP-dependent RNA helicase DDX17
EBVB9	Q8AZK7	Q14103	EBNA-LP	HNRNPD	Epstein-Barr nuclear antigen leader protein	Heterogeneous nuclear ribonucleoprotein D0
EBVB9	Q8AZK7	O76021	EBNA-LP	RSL1D1	Epstein-Barr nuclear antigen leader protein	Ribosomal L1 domain-containing protein 1
EBVB9	Q8AZK7	Q9Y5V3	EBNA-LP	MAGED1	Epstein-Barr nuclear antigen leader protein	Melanoma-associated antigen D1
EBVB9	P13285	O60494	LMP2	CUBN	Latent membrane protein 2	Cubilin
EBVB9	P13285	P50402	LMP2	EMD	Latent membrane protein 2	Emerin
EBVB9	P13285	Q96CS3	LMP2	FAF2	Latent membrane protein 2	FAS-associated factor 2
EBVB9	P13285	P61289	LMP2	PSME3	Latent membrane protein 2	Proteasome activator complex subunit 3
EBVB9	P13285	O95456	LMP2	PSMG1	Latent membrane protein 2	Proteasome assembly chaperone 1
EBVB9	P13285	Q9H0E2	LMP2	TOLLIP	Latent membrane protein 2	Toll-interacting protein
EBVB9	P13285	Q5JTV8	LMP2	TOR1AIP1	Latent membrane protein 2	Torsin-1A-interacting protein 1
EBVB9	Q8AZK7	O95817	EBNA-LP	BAG3	Epstein-Barr nuclear antigen leader protein	BAG family molecular chaperone regulator 3
EBVB9	Q8AZK7	P13674	EBNA-LP	P4HA1	Epstein-Barr nuclear antigen leader protein	Prolyl 4-hydroxylase subunit alpha-1
EBVB9	P03177	P51911	TK	CNN1	Thymidine kinase	Calponin-1
EBVB9	P03177	Q00341	TK	HDLBP	Thymidine kinase	Vigilin
EBVB9	P03177	Q8IY17	TK	PNPLA6	Thymidine kinase	Patatin-like phospholipase domain-containing protein 6
EBVB9	P03177	Q96B97	TK	SH3KBP1	Thymidine kinase	SH3 domain-containing kinase-binding protein 1
EBVB9	P03177	Q9H270	TK	VPS11	Thymidine kinase	Vacuolar protein sorting-associated protein 11 homolog
EBVB9	Q8AZK7	P61981	EBNA-LP	YWHAG	Epstein-Barr nuclear antigen leader protein	14-3-3 protein gamma
EBVB9	P13285	P08107	LMP2	HSPA1A	Latent membrane protein 2	Heat shock 70 kDa protein 1A/1B
EBVB9	P03211	P52294	EBNA1	KPNA1	Epstein-Barr nuclear antigen 1	Importin subunit alpha-5
EBVB9	P03211	Q13416	EBNA1	ORC2	Epstein-Barr nuclear antigen 1	Origin recognition complex subunit 2
EBVB9	P12977	P35869	EBNA3	Ahr	Epstein-Barr nuclear antigen 3	Aryl hydrocarbon receptor
EBVB9	Q8AZK7	Q15366	EBNA-LP	PCBP2	Epstein-Barr nuclear antigen leader protein	"""Poly(rC)-binding protein 2"""
EBVB9	Q8AZK7	Q07666	EBNA-LP	KHDRBS1	Epstein-Barr nuclear antigen leader protein	KH domain-containing, RNA-binding, signal transduction-associated protein 1
EBVB9	Q8AZK7	P55735	EBNA-LP	SEC13	Epstein-Barr nuclear antigen leader protein	Protein SEC13 homolog
EBVB9	Q8AZK7	Q13576	EBNA-LP	IQGAP2	Epstein-Barr nuclear antigen leader protein	Ras GTPase-activating-like protein IQGAP2
EBVB9	P13285	P30530	LMP2	AXL	Latent membrane protein 2	Tyrosine-protein kinase receptor UFO
EBVB9	P13285	Q06323	LMP2	PSME1	Latent membrane protein 2	Proteasome activator complex subunit 1
EBVB9	P13285	O60493	LMP2	SNX3	Latent membrane protein 2	Sorting nexin-3
EBVB9	P13285	Q9H0M0	LMP2	WWP1	Latent membrane protein 2	NEDD4-like E3 ubiquitin-protein ligase WWP1
EBVB9	P03211	Q9Y4F1	EBNA1	FARP1	Epstein-Barr nuclear antigen 1	FERM, ARHGEF and pleckstrin domain-containing protein 1
EBVB9	P03211	Q9Y6M1	EBNA1	IGF2BP2	Epstein-Barr nuclear antigen 1	Insulin-like growth factor 2 mRNA-binding protein 2
EBVB9	P03211	O60684	EBNA1	KPNA6	Epstein-Barr nuclear antigen 1	Importin subunit alpha-7
EBVB9	P03211	Q3KQU3	EBNA1	MAP7D1	Epstein-Barr nuclear antigen 1	MAP7 domain-containing protein 1
EBVB9	P03211	Q8IYB3	EBNA1	SRRM1	Epstein-Barr nuclear antigen 1	Serine/arginine repetitive matrix protein 1
EBVB9	Q8AZK7	O75165	EBNA-LP	Dnajc13	Epstein-Barr nuclear antigen leader protein	DnaJ homolog subfamily C member 13
EBVB9	Q8AZK7	P34932	EBNA-LP	HSPA4	Epstein-Barr nuclear antigen leader protein	Heat shock 70 kDa protein 4
EBVB9	Q8AZK7	Q63ZY3	EBNA-LP	KANK2	Epstein-Barr nuclear antigen leader protein	KN motif and ankyrin repeat domain-containing protein 2
EBVB9	Q8AZK7	Q8N163	EBNA-LP	CCAR2	Epstein-Barr nuclear antigen leader protein	Cell cycle and apoptosis regulator protein 2
EBVB9	Q8AZK7	Q32P28	EBNA-LP	P3H1	Epstein-Barr nuclear antigen leader protein	Prolyl 3-hydroxylase 1
EBVB9	P03177	Q63ZY3	TK	KANK2	Thymidine kinase	KN motif and ankyrin repeat domain-containing protein 2
EBVB9	P03230	O14920	LMP1	IKBKB	Latent membrane protein 1	Inhibitor of nuclear factor kappa-B kinase subunit beta
EBVB9	P03211	P19784	EBNA1	CSNK2A2	Epstein-Barr nuclear antigen 1	Casein kinase II subunit alpha'
EBVB9	P03211	Q15554	EBNA1	TERF2	Epstein-Barr nuclear antigen 1	Telomeric repeat-binding factor 2
EBVB9	Q8AZK7	Q9BQA1	EBNA-LP	WDR77	Epstein-Barr nuclear antigen leader protein	Methylosome protein WDR77
EBVB9	Q8AZK7	Q13435	EBNA-LP	SF3B2	Epstein-Barr nuclear antigen leader protein	Splicing factor 3B subunit 2
EBVB9	Q8AZK7	P52272	EBNA-LP	HNRNPM	Epstein-Barr nuclear antigen leader protein	Heterogeneous nuclear ribonucleoprotein M
EBVB9	Q8AZK7	P04792	EBNA-LP	HSPB1	Epstein-Barr nuclear antigen leader protein	Heat shock protein beta-1
EBVB9	Q8AZK7	O15027	EBNA-LP	SEC16A	Epstein-Barr nuclear antigen leader protein	Protein transport protein Sec16A
EBVB9	Q8AZK7	P23246	EBNA-LP	SFPQ	Epstein-Barr nuclear antigen leader protein	Splicing factor, proline- and glutamine-rich
EBVB9	Q8AZK7	Q8N1F7	EBNA-LP	NUP93	Epstein-Barr nuclear antigen leader protein	Nuclear pore complex protein Nup93
EBVB9	Q8AZK7	P55884	EBNA-LP	EIF3B	Epstein-Barr nuclear antigen leader protein	Eukaryotic translation initiation factor 3 subunit B
EBVB9	Q8AZK7	P55060	EBNA-LP	CSE1L	Epstein-Barr nuclear antigen leader protein	Exportin-2
EBVB9	Q8AZK7	O60506	EBNA-LP	SYNCRIP	Epstein-Barr nuclear antigen leader protein	Heterogeneous nuclear ribonucleoprotein Q
EBVB9	Q8AZK7	P62316	EBNA-LP	SNRPD2	Epstein-Barr nuclear antigen leader protein	Small nuclear ribonucleoprotein Sm D2
EBVB9	P13285	Q9GZU8	LMP2	PSME3IP1	Latent membrane protein 2	PSME3-interacting protein
EBVB9	P13285	Q7Z4F1	LMP2	LRP10	Latent membrane protein 2	Low-density lipoprotein receptor-related protein 10
EBVB9	P13285	Q96N66	LMP2	MBOAT7	Latent membrane protein 2	Membrane-bound acylglycerophosphatidylinositol O-acyltransferase MBOAT7
EBVB9	P13285	P28065	LMP2	PSMB9	Latent membrane protein 2	Proteasome subunit beta type-9
EBVB9	P13285	Q9UL46	LMP2	PSME2	Latent membrane protein 2	Proteasome activator complex subunit 2
EBVB9	P13285	O15269	LMP2	SPTLC1	Latent membrane protein 2	Serine palmitoyltransferase 1
EBVB9	P03211	O60565	EBNA1	GREM1	Epstein-Barr nuclear antigen 1	Gremlin-1
EBVB9	P03211	P52926	EBNA1	Hmga2	Epstein-Barr nuclear antigen 1	High mobility group protein HMGI-C
EBVB9	P03211	Q5SSJ5	EBNA1	HP1BP3	Epstein-Barr nuclear antigen 1	Heterochromatin protein 1-binding protein 3
EBVB9	P03211	Q9NZI8	EBNA1	IGF2BP1	Epstein-Barr nuclear antigen 1	Insulin-like growth factor 2 mRNA-binding protein 1
EBVB9	P03211	O00425	EBNA1	IGF2BP3	Epstein-Barr nuclear antigen 1	Insulin-like growth factor 2 mRNA-binding protein 3
EBVB9	P03211	Q9NUQ6	EBNA1	SPATS2L	Epstein-Barr nuclear antigen 1	SPATS2-like protein
EBVB9	P03211	Q96SB4	EBNA1	SRPK1	Epstein-Barr nuclear antigen 1	SRSF protein kinase 1
EBVB9	P03211	P78362	EBNA1	SRPK2	Epstein-Barr nuclear antigen 1	SRSF protein kinase 2
EBVB9	P03230	Q13114	LMP1	TRAF3	Latent membrane protein 1	TNF receptor-associated factor 3
EBVB9	P03230	O43318	LMP1	MAP3K7	Latent membrane protein 1	Mitogen-activated protein kinase kinase kinase 7
EBVB9	P03177	O00203	TK	AP3B1	Thymidine kinase	AP-3 complex subunit beta-1
EBVB9	P03204	P01106	EBNA6	MYC	Epstein-Barr nuclear antigen 6	Myc proto-oncogene protein
EBVB9	Q8AZK7	Q92878	EBNA-LP	RAD50	Epstein-Barr nuclear antigen leader protein	DNA repair protein RAD50
EBVB9	Q8AZK7	Q9Y265	EBNA-LP	RUVBL1	Epstein-Barr nuclear antigen leader protein	RuvB-like 1
EBVB9	Q8AZK7	P61978	EBNA-LP	HNRNPK	Epstein-Barr nuclear antigen leader protein	Heterogeneous nuclear ribonucleoprotein K
EBVB9	Q8AZK7	P07195	EBNA-LP	LDHB	Epstein-Barr nuclear antigen leader protein	L-lactate dehydrogenase B chain
EBVB9	Q8AZK7	P35268	EBNA-LP	RPL22	Epstein-Barr nuclear antigen leader protein	Large ribosomal subunit protein eL22
EBVB9	Q8AZK7	Q12906	EBNA-LP	ILF3	Epstein-Barr nuclear antigen leader protein	Interleukin enhancer-binding factor 3
EBVB9	Q8AZK7	Q15233	EBNA-LP	NONO	Epstein-Barr nuclear antigen leader protein	Non-POU domain-containing octamer-binding protein
EBVB9	Q8AZK7	P41252	EBNA-LP	IARS1	Epstein-Barr nuclear antigen leader protein	Isoleucine--tRNA ligase, cytoplasmic
EBVB9	P13285	P09619	LMP2	PDGFRB	Latent membrane protein 2	Platelet-derived growth factor receptor beta
EBVB9	P13285	P28062	LMP2	PSMB8	Latent membrane protein 2	Proteasome subunit beta type-8
