VirusCode	ViralProteinID	HostProteinID	VirusGeneName	HostGeneName	VirusProteinName	HostProteinName
EBVB9	P13285	Q14997	LMP2	PSME4	Latent membrane protein 2	Proteasome activator complex subunit 4
EBVB9	P13285	Q16739	LMP2	UGCG	Latent membrane protein 2	Ceramide glucosyltransferase
EBVB9	P03211	O76021	EBNA1	RSL1D1	Epstein-Barr nuclear antigen 1	Ribosomal L1 domain-containing protein 1
EBVB9	P03211	Q8N474	EBNA1	SFRP1	Epstein-Barr nuclear antigen 1	Secreted frizzled-related protein 1
EBVB9	Q8AZK7	P38936	EBNA-LP	CDKN1A	Epstein-Barr nuclear antigen leader protein	Cyclin-dependent kinase inhibitor 1
EBVB9	Q8AZK7	Q9UNE7	EBNA-LP	STUB1	Epstein-Barr nuclear antigen leader protein	E3 ubiquitin-protein ligase CHIP
EBVB9	P03177	Q12797	TK	ASPH	Thymidine kinase	Aspartyl/asparaginyl beta-hydroxylase
EBVB9	P03177	P16615	TK	ATP2A2	Thymidine kinase	Sarcoplasmic/endoplasmic reticulum calcium ATPase 2
EBVB9	P03177	O60716	TK	CTNND1	Thymidine kinase	Catenin delta-1
EBVB9	P03177	Q9UQ35	TK	SRRM2	Thymidine kinase	Serine/arginine repetitive matrix protein 2
EBVB9	Q8AZK7	Q9Y230	EBNA-LP	RUVBL2	Epstein-Barr nuclear antigen leader protein	RuvB-like 2
EBVB9	Q8AZK7	P42704	EBNA-LP	LRPPRC	Epstein-Barr nuclear antigen leader protein	Leucine-rich PPR motif-containing protein, mitochondrial
EBVB9	Q8AZK7	P68363	EBNA-LP	TUBA1B	Epstein-Barr nuclear antigen leader protein	Tubulin alpha-1B chain
EBVB9	Q8AZK7	P09012	EBNA-LP	SNRPA	Epstein-Barr nuclear antigen leader protein	U1 small nuclear ribonucleoprotein A
EBVB9	Q8AZK7	Q07020	EBNA-LP	RPL18	Epstein-Barr nuclear antigen leader protein	Large ribosomal subunit protein eL18
EBVB9	P13285	P46934	LMP2	NEDD4	Latent membrane protein 2	E3 ubiquitin-protein ligase NEDD4
EBVB9	P13285	Q99623	LMP2	PHB2	Latent membrane protein 2	Prohibitin-2
EBVB9	P13285	P55036	LMP2	PSMD4	Latent membrane protein 2	26S proteasome non-ATPase regulatory subunit 4
EBVB9	P13285	P37173	LMP2	TGFBR2	Latent membrane protein 2	TGF-beta receptor type-2
EBVB9	P03211	O95793	EBNA1	STAU1	Epstein-Barr nuclear antigen 1	Double-stranded RNA-binding protein Staufen homolog 1
EBVB9	Q8AZK7	Q9UQ35	EBNA-LP	SRRM2	Epstein-Barr nuclear antigen leader protein	Serine/arginine repetitive matrix protein 2
EBVB9	P03177	P27816	TK	Map4	Thymidine kinase	Microtubule-associated protein 4
EBVB9	P03177	Q9NQC3	TK	RTN4	Thymidine kinase	Reticulon-4
EBVB9	P03211	Q07021	EBNA1	C1QBP	Epstein-Barr nuclear antigen 1	Complement component 1 Q subcomponent-binding protein, mitochondrial
EBVB9	P03230	P63279	LMP1	UBE2I	Latent membrane protein 1	SUMO-conjugating enzyme UBC9
EBVB9	Q8AZK7	P19338	EBNA-LP	NCL	Epstein-Barr nuclear antigen leader protein	Nucleolin
EBVB9	Q8AZK7	Q14315	EBNA-LP	FLNC	Epstein-Barr nuclear antigen leader protein	Filamin-C
EBVB9	Q8AZK7	P62899	EBNA-LP	RPL31	Epstein-Barr nuclear antigen leader protein	Large ribosomal subunit protein eL31
EBVB9	Q8AZK7	P06493	EBNA-LP	CDK1	Epstein-Barr nuclear antigen leader protein	Cyclin-dependent kinase 1
EBVB9	Q8AZK7	O95071	EBNA-LP	UBR5	Epstein-Barr nuclear antigen leader protein	E3 ubiquitin-protein ligase UBR5
EBVB9	Q8AZK7	P32969	EBNA-LP	RPL9	Epstein-Barr nuclear antigen leader protein	Large ribosomal subunit protein uL6
EBVB9	Q8AZK7	P16402	EBNA-LP	H1-3	Epstein-Barr nuclear antigen leader protein	Histone H1.3
EBVB9	P13285	P16615	LMP2	ATP2A2	Latent membrane protein 2	Sarcoplasmic/endoplasmic reticulum calcium ATPase 2
EBVB9	P13285	P11279	LMP2	LAMP1	Latent membrane protein 2	Lysosome-associated membrane glycoprotein 1
EBVB9	P13285	Q9UQ35	LMP2	SRRM2	Latent membrane protein 2	Serine/arginine repetitive matrix protein 2
EBVB9	P03211	P67870	EBNA1	CSNK2B	Epstein-Barr nuclear antigen 1	Casein kinase II subunit beta
EBVB9	P03211	Q99873	EBNA1	PRMT1	Epstein-Barr nuclear antigen 1	Protein arginine N-methyltransferase 1
EBVB9	P03211	Q6NZI2	EBNA1	CAVIN1	Epstein-Barr nuclear antigen 1	Caveolae-associated protein 1
EBVB9	P03211	P62891	EBNA1	RPL39	Epstein-Barr nuclear antigen 1	Large ribosomal subunit protein eL39
EBVB9	Q8AZK7	P10909	EBNA-LP	CLU	Epstein-Barr nuclear antigen leader protein	Clusterin
EBVB9	Q8AZK7	Q9NZM1	EBNA-LP	Myof	Epstein-Barr nuclear antigen leader protein	Myoferlin
EBVB9	P03231	P06756	gH	ITGAV	Envelope glycoprotein H	Integrin alpha-V
EBVB9	P03177	P42704	TK	LRPPRC	Thymidine kinase	Leucine-rich PPR motif-containing protein, mitochondrial
EBVB9	P03177	Q9NZM1	TK	Myof	Thymidine kinase	Myoferlin
EBVB9	P03177	Q7KZF4	TK	SND1	Thymidine kinase	Staphylococcal nuclease domain-containing protein 1
EBVB9	P03177	Q93008	TK	USP9X	Thymidine kinase	Ubiquitin carboxyl-terminal hydrolase 9X
EBVB9	Q8AZK7	P62266	EBNA-LP	RPS23	Epstein-Barr nuclear antigen leader protein	Small ribosomal subunit protein uS12
EBVB9	Q8AZK7	P28072	EBNA-LP	PSMB6	Epstein-Barr nuclear antigen leader protein	Proteasome subunit beta type-6
EBVB9	Q8AZK7	P07437	EBNA-LP	TUBB	Epstein-Barr nuclear antigen leader protein	Tubulin beta chain
EBVB9	Q8AZK7	P09651	EBNA-LP	Hnrnpa1	Epstein-Barr nuclear antigen leader protein	Heterogeneous nuclear ribonucleoprotein A1
EBVB9	Q8AZK7	P62249	EBNA-LP	RPS16	Epstein-Barr nuclear antigen leader protein	Small ribosomal subunit protein uS9
EBVB9	Q8AZK7	P07814	EBNA-LP	EPRS1	Epstein-Barr nuclear antigen leader protein	Bifunctional glutamate/proline--tRNA ligase
EBVB9	Q8AZK7	P62829	EBNA-LP	RPL23	Epstein-Barr nuclear antigen leader protein	Large ribosomal subunit protein uL14
EBVB9	Q8AZK7	P17844	EBNA-LP	DDX5	Epstein-Barr nuclear antigen leader protein	Probable ATP-dependent RNA helicase DDX5
EBVB9	Q8AZK7	P18621	EBNA-LP	RPL17	Epstein-Barr nuclear antigen leader protein	Large ribosomal subunit protein uL22
EBVB9	Q8AZK7	P62241	EBNA-LP	RPS8	Epstein-Barr nuclear antigen leader protein	Small ribosomal subunit protein eS8
EBVB9	P13285	Q9NZM1	LMP2	Myof	Latent membrane protein 2	Myoferlin
EBVB9	P13285	Q96PU5	LMP2	NEDD4L	Latent membrane protein 2	E3 ubiquitin-protein ligase NEDD4-like
EBVB9	P03211	P61513	EBNA1	RPL37A	Epstein-Barr nuclear antigen 1	Large ribosomal subunit protein eL43
EBVB9	Q8AZK7	P23497	EBNA-LP	SP100	Epstein-Barr nuclear antigen leader protein	Nuclear autoantigen Sp-100
EBVB9	P03177	O95071	TK	UBR5	Thymidine kinase	E3 ubiquitin-protein ligase UBR5
EBVB9	P03211	Q93009	EBNA1	USP7	Epstein-Barr nuclear antigen 1	Ubiquitin carboxyl-terminal hydrolase 7
EBVB9	Q8AZK7	P62269	EBNA-LP	RPS18	Epstein-Barr nuclear antigen leader protein	Small ribosomal subunit protein uS13
EBVB9	Q8AZK7	P18124	EBNA-LP	RPL7	Epstein-Barr nuclear antigen leader protein	Large ribosomal subunit protein uL30
EBVB9	Q8AZK7	P15880	EBNA-LP	RPS2	Epstein-Barr nuclear antigen leader protein	Small ribosomal subunit protein uS5
EBVB9	Q8AZK7	P08708	EBNA-LP	RPS17	Epstein-Barr nuclear antigen leader protein	Small ribosomal subunit protein eS17
EBVB9	Q8AZK7	P35998	EBNA-LP	PSMC2	Epstein-Barr nuclear antigen leader protein	26S proteasome regulatory subunit 7
EBVB9	Q8AZK7	P62277	EBNA-LP	RPS13	Epstein-Barr nuclear antigen leader protein	Small ribosomal subunit protein uS15
EBVB9	Q8AZK7	Q08211	EBNA-LP	DHX9	Epstein-Barr nuclear antigen leader protein	ATP-dependent RNA helicase A
EBVB9	P13285	Q96J02	LMP2	ITCH	Latent membrane protein 2	E3 ubiquitin-protein ligase Itchy homolog
EBVB9	P13285	P16070	LMP2	CD44	Latent membrane protein 2	CD44 antigen
EBVB9	P13285	O15031	LMP2	PLXNB2	Latent membrane protein 2	Plexin-B2
EBVB9	P13285	P28072	LMP2	PSMB6	Latent membrane protein 2	Proteasome subunit beta type-6
EBVB9	P13285	P35998	LMP2	PSMC2	Latent membrane protein 2	26S proteasome regulatory subunit 7
EBVB9	P13285	P62333	LMP2	PSMC6	Latent membrane protein 2	26S proteasome regulatory subunit 10B
EBVB9	P13285	O00487	LMP2	PSMD14	Latent membrane protein 2	26S proteasome non-ATPase regulatory subunit 14
EBVB9	P13285	Q15008	LMP2	PSMD6	Latent membrane protein 2	26S proteasome non-ATPase regulatory subunit 6
EBVB9	P13285	P51665	LMP2	PSMD7	Latent membrane protein 2	26S proteasome non-ATPase regulatory subunit 7
EBVB9	P13285	P48556	LMP2	PSMD8	Latent membrane protein 2	26S proteasome non-ATPase regulatory subunit 8
EBVB9	P13285	O00308	LMP2	WWP2	Latent membrane protein 2	NEDD4-like E3 ubiquitin-protein ligase WWP2
EBVB9	P03211	Q02809	EBNA1	PLOD1	Epstein-Barr nuclear antigen 1	Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1
EBVB9	P03211	P46778	EBNA1	RPL21	Epstein-Barr nuclear antigen 1	Large ribosomal subunit protein eL21
EBVB9	P03211	P62899	EBNA1	RPL31	Epstein-Barr nuclear antigen 1	Large ribosomal subunit protein eL31
EBVB9	P03211	P49207	EBNA1	RPL34	Epstein-Barr nuclear antigen 1	Large ribosomal subunit protein eL34
EBVB9	P03211	P42766	EBNA1	RPL35	Epstein-Barr nuclear antigen 1	Large ribosomal subunit protein uL29
EBVB9	P03211	Q92900	EBNA1	UPF1	Epstein-Barr nuclear antigen 1	Regulator of nonsense transcripts 1
EBVB9	Q8AZK7	P07237	EBNA-LP	P4HB	Epstein-Barr nuclear antigen leader protein	Protein disulfide-isomerase
EBVB9	Q8AZK7	P12004	EBNA-LP	PCNA	Epstein-Barr nuclear antigen leader protein	Proliferating cell nuclear antigen
EBVB9	Q8AZK7	P40429	EBNA-LP	Rpl13a	Epstein-Barr nuclear antigen leader protein	Large ribosomal subunit protein uL13
EBVB9	P03177	P40429	TK	Rpl13a	Thymidine kinase	Large ribosomal subunit protein uL13
EBVB9	Q8AZK7	P27708	EBNA-LP	CAD	Epstein-Barr nuclear antigen leader protein	Multifunctional protein CAD
EBVB9	Q8AZK7	P26373	EBNA-LP	RPL13	Epstein-Barr nuclear antigen leader protein	Large ribosomal subunit protein eL13
EBVB9	Q8AZK7	O75533	EBNA-LP	SF3B1	Epstein-Barr nuclear antigen leader protein	Splicing factor 3B subunit 1
EBVB9	Q8AZK7	P62424	EBNA-LP	RPL7A	Epstein-Barr nuclear antigen leader protein	Large ribosomal subunit protein eL8
EBVB9	Q8AZK7	P61247	EBNA-LP	RPS3A	Epstein-Barr nuclear antigen leader protein	Small ribosomal subunit protein eS1
EBVB9	Q8AZK7	P62917	EBNA-LP	RPL8	Epstein-Barr nuclear antigen leader protein	Large ribosomal subunit protein uL2
EBVB9	Q8AZK7	P62753	EBNA-LP	RPS6	Epstein-Barr nuclear antigen leader protein	Small ribosomal subunit protein eS6
EBVB9	Q8AZK7	Q00839	EBNA-LP	HNRNPU	Epstein-Barr nuclear antigen leader protein	Heterogeneous nuclear ribonucleoprotein U
EBVB9	Q8AZK7	P22626	EBNA-LP	HNRNPA2B1	Epstein-Barr nuclear antigen leader protein	Heterogeneous nuclear ribonucleoproteins A2/B1
EBVB9	Q8AZK7	P46781	EBNA-LP	RPS9	Epstein-Barr nuclear antigen leader protein	Small ribosomal subunit protein uS4
EBVB9	Q8AZK7	P13010	EBNA-LP	XRCC5	Epstein-Barr nuclear antigen leader protein	X-ray repair cross-complementing protein 5
EBVB9	P13285	P98194	LMP2	ATP2C1	Latent membrane protein 2	Calcium-transporting ATPase type 2C member 1
EBVB9	P13285	P25788	LMP2	PSMA3	Latent membrane protein 2	Proteasome subunit alpha type-3
EBVB9	P13285	P60900	LMP2	PSMA6	Latent membrane protein 2	Proteasome subunit alpha type-6
EBVB9	P13285	O14818	LMP2	PSMA7	Latent membrane protein 2	Proteasome subunit alpha type-7
EBVB9	P13285	P49721	LMP2	PSMB2	Latent membrane protein 2	Proteasome subunit beta type-2
EBVB9	P13285	P49720	LMP2	PSMB3	Latent membrane protein 2	Proteasome subunit beta type-3
EBVB9	P13285	P28070	LMP2	PSMB4	Latent membrane protein 2	Proteasome subunit beta type-4
EBVB9	P13285	P28074	LMP2	PSMB5	Latent membrane protein 2	Proteasome subunit beta type-5
EBVB9	P13285	Q99436	LMP2	PSMB7	Latent membrane protein 2	Proteasome subunit beta type-7
EBVB9	P13285	P62191	LMP2	PSMC1	Latent membrane protein 2	26S proteasome regulatory subunit 4
EBVB9	P13285	P17980	LMP2	PSMC3	Latent membrane protein 2	26S proteasome regulatory subunit 6A
EBVB9	P13285	P43686	LMP2	PSMC4	Latent membrane protein 2	26S proteasome regulatory subunit 6B
EBVB9	P13285	P62195	LMP2	PSMC5	Latent membrane protein 2	26S proteasome regulatory subunit 8
EBVB9	P13285	O43242	LMP2	PSMD3	Latent membrane protein 2	26S proteasome non-ATPase regulatory subunit 3
EBVB9	P03211	P40429	EBNA1	Rpl13a	Epstein-Barr nuclear antigen 1	Large ribosomal subunit protein uL13
EBVB9	P03211	P46779	EBNA1	RPL28	Epstein-Barr nuclear antigen 1	Large ribosomal subunit protein eL28
EBVB9	P03211	P39023	EBNA1	RPL3	Epstein-Barr nuclear antigen 1	Large ribosomal subunit protein uL3
EBVB9	P03211	P62847	EBNA1	RPS24	Epstein-Barr nuclear antigen 1	Small ribosomal subunit protein eS24
EBVB9	Q8AZK7	Q13200	EBNA-LP	PSMD2	Epstein-Barr nuclear antigen leader protein	26S proteasome non-ATPase regulatory subunit 2
EBVB9	Q8AZK7	P62807	EBNA-LP	H2BC10	Epstein-Barr nuclear antigen leader protein	Histone H2B type 1-C/E/F/G/I
EBVB9	P13285	Q14517	LMP2	FAT1	Latent membrane protein 2	Protocadherin Fat 1
EBVB9	P13285	P25786	LMP2	PSMA1	Latent membrane protein 2	Proteasome subunit alpha type-1
EBVB9	P13285	P25787	LMP2	PSMA2	Latent membrane protein 2	Proteasome subunit alpha type-2
EBVB9	P13285	P25789	LMP2	PSMA4	Latent membrane protein 2	Proteasome subunit alpha type-4
EBVB9	P13285	P28066	LMP2	PSMA5	Latent membrane protein 2	Proteasome subunit alpha type-5
EBVB9	P13285	P20618	LMP2	PSMB1	Latent membrane protein 2	Proteasome subunit beta type-1
EBVB9	P13285	Q99460	LMP2	PSMD1	Latent membrane protein 2	26S proteasome non-ATPase regulatory subunit 1
EBVB9	P03211	P62277	EBNA1	RPS13	Epstein-Barr nuclear antigen 1	Small ribosomal subunit protein uS15
EBVB9	P03211	P62081	EBNA1	RPS7	Epstein-Barr nuclear antigen 1	Small ribosomal subunit protein eS7
EBVB9	P03177	P07858	TK	CTSB	Thymidine kinase	Cathepsin B
EBVB9	Q8AZK7	O75643	EBNA-LP	SNRNP200	Epstein-Barr nuclear antigen leader protein	U5 small nuclear ribonucleoprotein 200 kDa helicase
EBVB9	P03211	P68400	EBNA1	CSNK2A1	Epstein-Barr nuclear antigen 1	Casein kinase II subunit alpha
EBVB9	Q8AZK7	P11021	EBNA-LP	HSPA5	Epstein-Barr nuclear antigen leader protein	Endoplasmic reticulum chaperone BiP
EBVB9	Q8AZK7	Q00610	EBNA-LP	CLTC	Epstein-Barr nuclear antigen leader protein	Clathrin heavy chain 1
EBVB9	Q8AZK7	P10809	EBNA-LP	HSPD1	Epstein-Barr nuclear antigen leader protein	60 kDa heat shock protein, mitochondrial
EBVB9	Q8AZK7	Q6P2Q9	EBNA-LP	PRPF8	Epstein-Barr nuclear antigen leader protein	Pre-mRNA-processing-splicing factor 8
EBVB9	Q8AZK7	P11142	EBNA-LP	HSPA8	Epstein-Barr nuclear antigen leader protein	Heat shock cognate 71 kDa protein
HBV	Q784Z8	Q9GZX7	C	AICDA	Capsid protein	Single-stranded DNA cytosine deaminase
HBV	Q784Z8	P31941	C	APOBEC3A	Capsid protein	DNA dC->dU-editing enzyme APOBEC-3A
HBV	Q778I9	Q9H668	C	stn1	Capsid protein	CST complex subunit STN1
HBV	Q778I9	P13987	C	CD59	Capsid protein	CD59 glycoprotein
HBV	Q784Z8	Q9HC16	C	APOBEC3G	Capsid protein	DNA dC->dU-editing enzyme APOBEC-3G
HBV	Q778I9	P09493	C	TPM1	Capsid protein	Tropomyosin alpha-1 chain
HBV	Q9QMH9	Q16531	X	DDB1	Protein X	DNA damage-binding protein 1
HBV	Q4AE16	Q13309	X	SKP2	Protein X	S-phase kinase-associated protein 2
HBV	Q9QMH9	Q13619	X	CUL4A	Protein X	Cullin-4A
HPV18	P06463	Q05086	E6	UBE3A	Protein E6	Ubiquitin-protein ligase E3A
HPV16	P03126	Q05086	E6	UBE3A	Protein E6	Ubiquitin-protein ligase E3A
HPV18	P06792	Q53FP2	E5	TMEM35A	Probable protein E5	Novel acetylcholine receptor chaperone
HPV18	P06792	Q5RI15	E5	COX20	Probable protein E5	Cytochrome c oxidase assembly protein COX20, mitochondrial
HPV16	P03120	O60885-1	E2	Brd4	Regulatory protein E2	Bromodomain-containing protein 4
HPV18	P06789	Q12824-1	E1	SMARCB1	Replication protein E1	SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1
HPV18	P06792	O60831	E5	PRAF2	Probable protein E5	PRA1 family protein 2
HPV18	P06792	Q9BVG9	E5	PTDSS2	Probable protein E5	Phosphatidylserine synthase 2
HPV18	P06792	Q5HYI8	E5	RABL3	Probable protein E5	Rab-like protein 3
HPV18	P06792	Q9H061	E5	TMEM126A	Probable protein E5	Transmembrane protein 126A
HPV18	P06792	Q8WZ71	E5	TMEM158	Probable protein E5	Transmembrane protein 158
HPV18	P06792	Q7Z7N9	E5	TMEM179B	Probable protein E5	Transmembrane protein 179B
HPV18	P06792	Q6ZT21	E5	TMPPE	Probable protein E5	Transmembrane protein with metallophosphoesterase domain
HPV18	P06792	Q8WUY1	E5	Them6	Probable protein E5	Protein THEM6
HPV18	P06792	Q9UBU6	E5	FAM8A1	Probable protein E5	Protein FAM8A1
HPV18	P06792	Q14439	E5	GPR176	Probable protein E5	G-protein coupled receptor 176
HPV18	P06792	Q567V2	E5	MPV17L2	Probable protein E5	Mpv17-like protein 2
HPV18	P06792	P84157	E5	MXRA7	Probable protein E5	Matrix-remodeling-associated protein 7
HPV18	P06792	Q9BWM7	E5	SFXN3	Probable protein E5	Sideroflexin-3
HPV18	P06792	Q96K37	E5	SLC35E1	Probable protein E5	Solute carrier family 35 member E1
HPV18	P06792	Q9BVC6	E5	TMEM109	Probable protein E5	Voltage-gated monoatomic cation channel TMEM109
HPV18	P06792	Q9NVA4	E5	TMEM184C	Probable protein E5	Transmembrane protein 184C
HPV18	P06792	Q8N4L2	E5	Pip4p2	Probable protein E5	Type 2 phosphatidylinositol 4,5-bisphosphate 4-phosphatase
HPV18	P06792	Q96SL1	E5	SLC49A4	Probable protein E5	Solute carrier family 49 member 4
HPV18	P06792	Q8TED1	E5	GPX8	Probable protein E5	Probable glutathione peroxidase 8
HPV18	P06792	Q96AM1	E5	MRGPRF	Probable protein E5	Mas-related G-protein coupled receptor member F
HPV18	P06792	Q9NRP0	E5	OSTC	Probable protein E5	Oligosaccharyltransferase complex subunit OSTC
HPV16	P06927	Q9UBU6	E5	FAM8A1	Probable protein E5	Protein FAM8A1
HPV16	P06927	O60831	E5	PRAF2	Probable protein E5	PRA1 family protein 2
HPV18	P06792	Q9HCU5	E5	PREB	Probable protein E5	Guanine nucleotide-exchange factor SEC12
HPV18	P06792	P53801	E5	PTTG1IP	Probable protein E5	Pituitary tumor-transforming gene 1 protein-interacting protein
HPV18	P06792	Q96AA3	E5	RFT1	Probable protein E5	"""Man(5)GlcNAc(2)-PP-dolichol translocation protein RFT1"""
HPV18	P06792	Q969E2	E5	SCAMP4	Probable protein E5	Secretory carrier-associated membrane protein 4
HPV18	P06792	O15374	E5	SLC16A4	Probable protein E5	Monocarboxylate transporter 5
HPV18	P06792	Q6PML9	E5	Slc30a9	Probable protein E5	Proton-coupled zinc antiporter SLC30A9, mitochondrial
HPV18	P06792	Q8NHG7	E5	SVIP	Probable protein E5	Small VCP/p97-interacting protein
HPV18	P06792	O43759	E5	SYNGR1	Probable protein E5	Synaptogyrin-1
HPV18	P06792	Q9Y4P3	E5	TBL2	Probable protein E5	Transducin beta-like protein 2
HPV18	P06792	P21731	E5	TBXA2R	Probable protein E5	Thromboxane A2 receptor
HPV18	P06792	O15321	E5	TM9SF1	Probable protein E5	Transmembrane 9 superfamily member 1
HPV18	P06792	Q9BXJ8	E5	TMEM120A	Probable protein E5	Transmembrane protein 120A
HPV18	P06792	Q6UW68	E5	TMEM205	Probable protein E5	Transmembrane protein 205
HPV18	P06792	Q8NBM4	E5	UBAC2	Probable protein E5	Ubiquitin-associated domain-containing protein 2
HPV18	P06792	Q9HBM0	E5	VEZT	Probable protein E5	Vezatin
HPV18	P06792	Q9H2C2	E5	ARV1	Probable protein E5	Protein ARV1
HPV18	P06792	P30411	E5	BDKRB2	Probable protein E5	B2 bradykinin receptor
HPV18	P06792	Q8NC54	E5	KCT2	Probable protein E5	Keratinocyte-associated transmembrane protein 2
HPV18	P06792	O14735	E5	CDIPT	Probable protein E5	CDP-diacylglycerol--inositol 3-phosphatidyltransferase
