VirusCode	ViralProteinID	HostProteinID	VirusGeneName	HostGeneName	VirusProteinName	HostProteinName
HPV18	P06792	Q9NXW2	E5	DNAJB12	Probable protein E5	DnaJ homolog subfamily B member 12
HPV18	P06792	Q9Y2G8	E5	DNAJC16	Probable protein E5	DnaJ homolog subfamily C member 16
HPV18	P06792	O94919	E5	ENDOD1	Probable protein E5	Endonuclease domain-containing 1 protein
HPV18	P06792	Q8N6M3	E5	FITM2	Probable protein E5	Acyl-coenzyme A diphosphatase FITM2
HPV18	P06792	Q9UJ14	E5	GGT7	Probable protein E5	Glutathione hydrolase 7
HPV18	P06792	Q9Y3E0	E5	GOLT1B	Probable protein E5	Vesicle transport protein GOT1B
HPV18	P06792	O60725	E5	ICMT	Probable protein E5	Protein-S-isoprenylcysteine O-methyltransferase
HPV18	P06792	Q70UQ0	E5	IKBIP	Probable protein E5	Inhibitor of nuclear factor kappa-B kinase-interacting protein
HPV18	P06792	Q96CX2	E5	KCTD12	Probable protein E5	BTB/POZ domain-containing protein KCTD12
HPV18	P06792	Q14165	E5	MLEC	Probable protein E5	Malectin
HPV18	P06792	P30559	E5	OXTR	Probable protein E5	Oxytocin receptor
HPV16	P06927	Q96AM1	E5	MRGPRF	Probable protein E5	Mas-related G-protein coupled receptor member F
HPV16	P06927	Q5HYI8	E5	RABL3	Probable protein E5	Rab-like protein 3
HPV18	P06463	Q9BY21	E6	GPR87	Protein E6	G-protein coupled receptor 87
HPV18	P06463	P59190	E6	Rab15	Protein E6	Ras-related protein Rab-15
HPV18	P06792	O15173	E5	PGRMC2	Probable protein E5	Membrane-associated progesterone receptor component 2
HPV18	P06792	Q8IY26	E5	PLPP6	Probable protein E5	Polyisoprenoid diphosphate/phosphate phosphohydrolase PLPP6
HPV18	P06792	O15258	E5	RER1	Probable protein E5	Protein RER1
HPV18	P06792	Q96K19	E5	RNF170	Probable protein E5	E3 ubiquitin-protein ligase RNF170
HPV18	P06792	Q99500	E5	S1PR3	Probable protein E5	Sphingosine 1-phosphate receptor 3
HPV18	P06792	O75396	E5	Sec22b	Probable protein E5	Vesicle-trafficking protein SEC22b
HPV18	P06792	Q9UNL2	E5	SSR3	Probable protein E5	Translocon-associated protein subunit gamma
HPV18	P06792	Q6UWJ1	E5	TMCO3	Probable protein E5	Transmembrane and coiled-coil domain-containing protein 3
HPV18	P06792	Q9NVV0	E5	TMEM38B	Probable protein E5	Trimeric intracellular cation channel type B
HPV18	P06792	Q9BTV4	E5	TMEM43	Probable protein E5	Transmembrane protein 43
HPV18	P06792	Q15006	E5	EMC2	Probable protein E5	ER membrane protein complex subunit 2
HPV18	P06792	Q9BQB6	E5	VKORC1	Probable protein E5	Vitamin K epoxide reductase complex subunit 1
HPV18	P06792	Q9BSR8	E5	YIPF4	Probable protein E5	Protein YIPF4
HPV18	P06792	O95674	E5	CDS2	Probable protein E5	Phosphatidate cytidylyltransferase 2
HPV18	P06792	P61803	E5	DAD1	Probable protein E5	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit DAD1
HPV18	P06792	Q9GZP9	E5	DERL2	Probable protein E5	Derlin-2
HPV18	P06792	Q9Y394	E5	DHRS7	Probable protein E5	Dehydrogenase/reductase SDR family member 7
HPV18	P06792	P48060	E5	GLIPR1	Probable protein E5	Glioma pathogenesis-related protein 1
HPV18	P06792	Q9NZH0	E5	GPRC5B	Probable protein E5	G-protein coupled receptor family C group 5 member B
HPV18	P06792	Q06136	E5	KDSR	Probable protein E5	3-ketodihydrosphingosine reductase
HPV18	P06792	Q9C0E8	E5	LNPK	Probable protein E5	Endoplasmic reticulum junction formation protein lunapark
HPV18	P06792	Q8IYS2	E5	KIAA2013	Probable protein E5	Uncharacterized protein KIAA2013
HPV18	P06792	Q15012	E5	LAPTM4A	Probable protein E5	Lysosomal-associated transmembrane protein 4A
HPV18	P06792	O75438	E5	NDUFB1	Probable protein E5	NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 1
HPV16	P06927	Q9Y3E0	E5	GOLT1B	Probable protein E5	Vesicle transport protein GOT1B
HPV16	P06927	Q70UQ0	E5	IKBIP	Probable protein E5	Inhibitor of nuclear factor kappa-B kinase-interacting protein
HPV16	P06927	Q14165	E5	MLEC	Probable protein E5	Malectin
HPV16	P06927	Q9NRP0	E5	OSTC	Probable protein E5	Oligosaccharyltransferase complex subunit OSTC
HPV16	P06927	Q9NXS2	E5	QPCTL	Probable protein E5	Glutaminyl-peptide cyclotransferase-like protein
HPV16	P06927	Q9UI14	E5	RABAC1	Probable protein E5	Prenylated Rab acceptor protein 1
HPV16	P06927	Q00765	E5	REEP5	Probable protein E5	Receptor expression-enhancing protein 5
HPV16	P06927	O15321	E5	TM9SF1	Probable protein E5	Transmembrane 9 superfamily member 1
HPV16	P06927	Q9BVC6	E5	TMEM109	Probable protein E5	Voltage-gated monoatomic cation channel TMEM109
HPV16	P06927	Q9NVA4	E5	TMEM184C	Probable protein E5	Transmembrane protein 184C
HPV16	P03129	Q96EY1-1	E7	Dnaja3	Protein E7	DnaJ homolog subfamily A member 3, mitochondrial
HPV18	P06792	O00264	E5	PGRMC1	Probable protein E5	Membrane-associated progesterone receptor component 1
HPV18	P06792	Q96S52	E5	PIGS	Probable protein E5	GPI-anchor transamidase component PIGS
HPV18	P06792	P23219	E5	PTGS1	Probable protein E5	Prostaglandin G/H synthase 1
HPV18	P06792	Q71UM5	E5	RPS27L	Probable protein E5	Ribosomal protein eS27-like
HPV18	P06792	Q96FQ6	E5	S100A16	Probable protein E5	Protein S100-A16
HPV18	P06792	Q9NTJ5	E5	Sacm1l	Probable protein E5	Phosphatidylinositol-3-phosphatase SAC1
HPV18	P06792	P60468	E5	SEC61B	Probable protein E5	Protein transport protein Sec61 subunit beta
HPV18	P06792	Q99442	E5	SEC62	Probable protein E5	Translocation protein SEC62
HPV18	P06792	Q8NEW0	E5	SLC30A7	Probable protein E5	Zinc transporter 7
HPV18	P06792	Q9H2V7	E5	SPNS1	Probable protein E5	Protein spinster homolog 1
HPV18	P06792	Q9Y5M8	E5	SRPRB	Probable protein E5	Signal recognition particle receptor subunit beta
HPV18	P06792	O15260	E5	SURF4	Probable protein E5	Surfeit locus protein 4
HPV18	P06792	Q9HD45	E5	TM9SF3	Probable protein E5	Transmembrane 9 superfamily member 3
HPV18	P06792	Q9UM00	E5	TMCO1	Probable protein E5	Calcium load-activated calcium channel
HPV18	P06792	Q9NX61	E5	TMEM161A	Probable protein E5	Transmembrane protein 161A
HPV18	P06792	Q9BSA9	E5	TMEM175	Probable protein E5	Endosomal/lysosomal proton channel TMEM175
HPV18	P06792	P57088	E5	TMEM33	Probable protein E5	Transmembrane protein 33
HPV18	P06792	Q8N2K0	E5	ABHD12	Probable protein E5	Lysophosphatidylserine lipase ABHD12
HPV18	P06792	O95870	E5	ABHD16A	Probable protein E5	Phosphatidylserine lipase ABHD16A
HPV18	P06792	Q9BT22	E5	ALG1	Probable protein E5	Chitobiosyldiphosphodolichol beta-mannosyltransferase
HPV18	P06792	Q9NW15	E5	Ano10	Probable protein E5	Anoctamin-10
HPV18	P06792	Q6DD88	E5	ATL3	Probable protein E5	Atlastin-3
HPV18	P06792	O75964	E5	ATP5MG	Probable protein E5	"""ATP synthase F(0) complex subunit g, mitochondrial"""
HPV18	P06792	Q9HDC9	E5	APMAP	Probable protein E5	Adipocyte plasma membrane-associated protein
HPV18	P06792	Q5VV42	E5	CDKAL1	Probable protein E5	Threonylcarbamoyladenosine tRNA methylthiotransferase
HPV18	P06792	Q9Y6K0	E5	CEPT1	Probable protein E5	Choline/ethanolaminephosphotransferase 1
HPV18	P06792	Q7KZN9	E5	COX15	Probable protein E5	Heme A synthase COX15
HPV18	P06792	Q9NVH1	E5	DNAJC11	Probable protein E5	DnaJ homolog subfamily C member 11
HPV18	P06792	Q96PE1	E5	ADGRA2	Probable protein E5	Adhesion G protein-coupled receptor A2
HPV18	P06792	O95297	E5	MPZL1	Probable protein E5	Myelin protein zero-like protein 1
HPV18	P06792	Q6PIU2	E5	NCEH1	Probable protein E5	Neutral cholesterol ester hydrolase 1
HPV18	P06792	O00483	E5	NDUFA4	Probable protein E5	Cytochrome c oxidase subunit NDUFA4
HPV16	P06927	Q4ZIN3	E5	TMEM259	Probable protein E5	Membralin
HPV16	P06927	Q9NXH8	E5	TOR4A	Probable protein E5	Torsin-4A
HPV16	P06927	P61803	E5	DAD1	Probable protein E5	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit DAD1
HPV16	P06927	Q9GZP9	E5	DERL2	Probable protein E5	Derlin-2
HPV16	P06927	Q9Y2G8	E5	DNAJC16	Probable protein E5	DnaJ homolog subfamily C member 16
HPV16	P06927	O94919	E5	ENDOD1	Probable protein E5	Endonuclease domain-containing 1 protein
HPV16	P06927	Q9UJ14	E5	GGT7	Probable protein E5	Glutathione hydrolase 7
HPV16	P06927	P37059	E5	HSD17B2	Probable protein E5	17-beta-hydroxysteroid dehydrogenase type 2
HPV16	P06927	O15173	E5	PGRMC2	Probable protein E5	Membrane-associated progesterone receptor component 2
HPV16	P06927	O15258	E5	RER1	Probable protein E5	Protein RER1
HPV16	P06927	Q9UNL2	E5	SSR3	Probable protein E5	Translocon-associated protein subunit gamma
HPV16	P06927	Q9Y4P3	E5	TBL2	Probable protein E5	Transducin beta-like protein 2
HPV16	P06927	Q9BTV4	E5	TMEM43	Probable protein E5	Transmembrane protein 43
HPV16	P06927	Q8NBM4	E5	UBAC2	Probable protein E5	Ubiquitin-associated domain-containing protein 2
HPV16	P06927	Q9BQB6	E5	VKORC1	Probable protein E5	Vitamin K epoxide reductase complex subunit 1
HPV16	P06927	Q9BSR8	E5	YIPF4	Probable protein E5	Protein YIPF4
HPV18	P06788	Q9UHC7	E7	MKRN1	Protein E7	E3 ubiquitin-protein ligase makorin-1
HPV18	P06788	Q16831	E7	UPP1	Protein E7	Uridine phosphorylase 1
HPV18	P06463	Q14088	E6	RAB33A	Protein E6	Ras-related protein Rab-33A
HPV18	P06463	Q96EK4	E6	THAP11	Protein E6	THAP domain-containing protein 11
HPV18	P06788	Q9H0H3	E7	KLHL25	Protein E7	Kelch-like protein 25
HPV18	P06788	Q9NP81	E7	SARS2	Protein E7	Serine--tRNA ligase, mitochondrial
HPV18	P06788	P49458	E7	SRP9	Protein E7	Signal recognition particle 9 kDa protein
HPV18	P06792	Q5H8A4	E5	PIGG	Probable protein E5	GPI ethanolamine phosphate transferase 2, catalytic subunit
HPV18	P06792	Q8TEQ8	E5	PIGO	Probable protein E5	GPI ethanolamine phosphate transferase 3, catalytic subunit
HPV18	P06792	Q9H490	E5	PIGU	Probable protein E5	GPI-anchor transamidase component PIGU
HPV18	P06792	Q9P035	E5	HACD3	Probable protein E5	"""Very-long-chain (3R)-3-hydroxyacyl-CoA dehydratase 3"""
HPV18	P06792	Q9Y3E5	E5	PTRH2	Probable protein E5	Peptidyl-tRNA hydrolase 2, mitochondrial
HPV18	P06792	Q9NP72	E5	RAB18	Probable protein E5	Ras-related protein Rab-18
HPV18	P06792	Q14699	E5	RFTN1	Probable protein E5	Raftlin
HPV18	P06792	O15127	E5	SCAMP2	Probable protein E5	Secretory carrier-associated membrane protein 2
HPV18	P06792	O14828	E5	SCAMP3	Probable protein E5	Secretory carrier-associated membrane protein 3
HPV18	P06792	P67812	E5	SEC11A	Probable protein E5	Signal peptidase complex catalytic subunit SEC11A
HPV18	P06792	Q8NBJ9	E5	Sidt2	Probable protein E5	SID1 transmembrane family member 2
HPV18	P06792	Q8TB61	E5	SLC35B2	Probable protein E5	Adenosine 3'-phospho 5'-phosphosulfate transporter 1
HPV18	P06792	Q9Y6N5	E5	SQOR	Probable protein E5	"""Sulfide:quinone oxidoreductase, mitochondrial"""
HPV18	P06792	P51571	E5	SSR4	Probable protein E5	Translocon-associated protein subunit delta
HPV18	P06792	Q96BY9	E5	SARAF	Probable protein E5	Store-operated calcium entry-associated regulatory factor
HPV18	P06792	Q9Y320	E5	TMX2	Probable protein E5	Thioredoxin-related transmembrane protein 2
HPV18	P06792	Q15629	E5	TRAM1	Probable protein E5	Translocating chain-associated membrane protein 1
HPV18	P06792	Q96IX5	E5	ATP5MK	Probable protein E5	"""ATP synthase F(0) complex subunit k, mitochondrial"""
HPV18	P06792	Q5BJH7	E5	YIF1B	Probable protein E5	Protein YIF1B
HPV18	P06792	O75947	E5	ATP5PD	Probable protein E5	ATP synthase peripheral stalk subunit d, mitochondrial
HPV18	P06792	P00846	E5	MT-ATP6	Probable protein E5	"""ATP synthase F(0) complex subunit a"""
HPV18	P06792	O75110	E5	ATP9A	Probable protein E5	Probable phospholipid-transporting ATPase IIA
HPV18	P06792	Q96G23	E5	CERS2	Probable protein E5	Ceramide synthase 2
HPV18	P06792	P08172	E5	CHRM2	Probable protein E5	Muscarinic acetylcholine receptor M2
HPV18	P06792	Q14332	E5	FZD2	Probable protein E5	Frizzled-2
HPV18	P06792	O75084	E5	FZD7	Probable protein E5	Frizzled-7
HPV18	P06792	Q53GQ0	E5	HSD17B12	Probable protein E5	Very-long-chain 3-oxoacyl-CoA reductase
HPV18	P06792	P10620	E5	MGST1	Probable protein E5	Microsomal glutathione S-transferase 1
HPV18	P06792	Q13724	E5	MOGS	Probable protein E5	Mannosyl-oligosaccharide glucosidase
HPV16	P06927	Q9NVI7	E5	ATAD3A	Probable protein E5	ATPase family AAA domain-containing protein 3A
HPV16	P06927	Q6DD88	E5	ATL3	Probable protein E5	Atlastin-3
HPV16	P06927	Q9HDC9	E5	APMAP	Probable protein E5	Adipocyte plasma membrane-associated protein
HPV16	P06927	O95674	E5	CDS2	Probable protein E5	Phosphatidate cytidylyltransferase 2
HPV16	P06927	Q06136	E5	KDSR	Probable protein E5	3-ketodihydrosphingosine reductase
HPV16	P06927	Q9C0E8	E5	LNPK	Probable protein E5	Endoplasmic reticulum junction formation protein lunapark
HPV16	P06927	Q15012	E5	LAPTM4A	Probable protein E5	Lysosomal-associated transmembrane protein 4A
HPV16	P06927	Q6PIU2	E5	NCEH1	Probable protein E5	Neutral cholesterol ester hydrolase 1
HPV16	P06927	O00483	E5	NDUFA4	Probable protein E5	Cytochrome c oxidase subunit NDUFA4
HPV16	P06927	Q92643	E5	PIGK	Probable protein E5	GPI-anchor transamidase
HPV16	P06927	Q96S52	E5	PIGS	Probable protein E5	GPI-anchor transamidase component PIGS
HPV16	P06927	Q96K19	E5	RNF170	Probable protein E5	E3 ubiquitin-protein ligase RNF170
HPV16	P06927	Q96FQ6	E5	S100A16	Probable protein E5	Protein S100-A16
HPV16	P06927	P60468	E5	SEC61B	Probable protein E5	Protein transport protein Sec61 subunit beta
HPV16	P06927	Q99442	E5	SEC62	Probable protein E5	Translocation protein SEC62
HPV16	P06927	Q8NEW0	E5	SLC30A7	Probable protein E5	Zinc transporter 7
HPV16	P06927	Q9H2V7	E5	SPNS1	Probable protein E5	Protein spinster homolog 1
HPV16	P06927	Q9Y5M8	E5	SRPRB	Probable protein E5	Signal recognition particle receptor subunit beta
HPV16	P06927	O15260	E5	SURF4	Probable protein E5	Surfeit locus protein 4
HPV16	P06927	Q9HD45	E5	TM9SF3	Probable protein E5	Transmembrane 9 superfamily member 3
HPV16	P06927	Q9BSA9	E5	TMEM175	Probable protein E5	Endosomal/lysosomal proton channel TMEM175
HPV18	P06788	P50479	E7	PDLIM4	Protein E7	PDZ and LIM domain protein 4
HPV18	P06788	Q15005	E7	SPCS2	Protein E7	Signal peptidase complex subunit 2
HPV18	P06463	Q9Y3D0	E6	CIAO2B	Protein E6	Cytosolic iron-sulfur assembly component 2B
HPV18	P06788	P24864	E7	CCNE1	Protein E7	G1/S-specific cyclin-E1
HPV18	P06463	Q13227	E6	GPS2	Protein E6	G protein pathway suppressor 2
HPV16	P03129	Q14209	E7	E2F2	Protein E7	Transcription factor E2F2
HPV18	P06463	Q4G0F5	E6	VPS26B	Protein E6	Vacuolar protein sorting-associated protein 26B
HPV18	P06788	Q9P0J7	E7	KCMF1	Protein E7	E3 ubiquitin-protein ligase KCMF1
HPV18	P06792	Q9BZG1	E5	RAB34	Probable protein E5	Ras-related protein Rab-34
HPV18	P06792	Q8IXI2	E5	RHOT1	Probable protein E5	Mitochondrial Rho GTPase 1
HPV18	P06792	Q8WVM8	E5	SCFD1	Probable protein E5	Sec1 family domain-containing protein 1
HPV18	P06792	Q9UGP8	E5	SEC63	Probable protein E5	Translocation protein SEC63 homolog
HPV18	P06792	P78381	E5	SLC35A2	Probable protein E5	UDP-galactose translocator
HPV18	P06792	P08240	E5	SRPRA	Probable protein E5	Signal recognition particle receptor subunit alpha
HPV18	P06792	Q9NZ01	E5	TECR	Probable protein E5	Very-long-chain enoyl-CoA reductase
HPV18	P06792	P42166	E5	TMPO	Probable protein E5	Lamina-associated polypeptide 2, isoform alpha
HPV18	P06792	Q9P0L0	E5	VAPA	Probable protein E5	Vesicle-associated membrane protein-associated protein A
HPV18	P06792	Q9GZM5	E5	YIPF3	Probable protein E5	Protein YIPF3
HPV18	P06792	Q8NBU5	E5	ATAD1	Probable protein E5	Outer mitochondrial transmembrane helix translocase
HPV18	P06792	P18859	E5	ATP5PF	Probable protein E5	ATP synthase peripheral stalk subunit F6, mitochondrial
HPV18	P06792	P50402	E5	EMD	Probable protein E5	Emerin
HPV18	P06792	Q969X5	E5	ERGIC1	Probable protein E5	Endoplasmic reticulum-Golgi intermediate compartment protein 1
HPV18	P06792	A0FGR8	E5	ESYT2	Probable protein E5	Extended synaptotagmin-2
HPV18	P06792	Q96CS3	E5	FAF2	Probable protein E5	FAS-associated factor 2
HPV18	P06792	Q96TC7	E5	RMDN3	Probable protein E5	Regulator of microtubule dynamics protein 3
HPV18	P06792	Q92616	E5	GCN1	Probable protein E5	Stalled ribosome sensor GCN1
HPV18	P06792	O94851	E5	MICAL2	Probable protein E5	[F-actin]-monooxygenase MICAL2
HPV18	P06792	Q9Y6C9	E5	MTCH2	Probable protein E5	Mitochondrial carrier homolog 2
HPV18	P06792	Q9NX40	E5	OCIAD1	Probable protein E5	OCIA domain-containing protein 1
HPV16	P06927	Q8N2K0	E5	ABHD12	Probable protein E5	Lysophosphatidylserine lipase ABHD12
HPV16	P06927	P00846	E5	MT-ATP6	Probable protein E5	"""ATP synthase F(0) complex subunit a"""
HPV16	P06927	Q5VV42	E5	CDKAL1	Probable protein E5	Threonylcarbamoyladenosine tRNA methylthiotransferase
HPV16	P06927	P08172	E5	CHRM2	Probable protein E5	Muscarinic acetylcholine receptor M2
HPV16	P06927	Q96DZ1	E5	ERLEC1	Probable protein E5	Endoplasmic reticulum lectin 1
HPV16	P06927	Q01628	E5	IFITM3	Probable protein E5	Interferon-induced transmembrane protein 3
HPV16	P06927	Q9NZJ7	E5	MTCH1	Probable protein E5	Mitochondrial carrier homolog 1
HPV16	P06927	Q9H490	E5	PIGU	Probable protein E5	GPI-anchor transamidase component PIGU
HPV16	P06927	Q9P035	E5	HACD3	Probable protein E5	"""Very-long-chain (3R)-3-hydroxyacyl-CoA dehydratase 3"""
HPV16	P06927	Q9NP72	E5	RAB18	Probable protein E5	Ras-related protein Rab-18
HPV16	P06927	P67812	E5	SEC11A	Probable protein E5	Signal peptidase complex catalytic subunit SEC11A
HPV16	P06927	Q9NZV5	E5	SELENON	Probable protein E5	Selenoprotein N
HPV16	P06927	Q8NBJ9	E5	Sidt2	Probable protein E5	SID1 transmembrane family member 2
HPV16	P06927	Q9Y6N5	E5	SQOR	Probable protein E5	"""Sulfide:quinone oxidoreductase, mitochondrial"""
HPV16	P06927	P51571	E5	SSR4	Probable protein E5	Translocon-associated protein subunit delta
HPV16	P06927	P57088	E5	TMEM33	Probable protein E5	Transmembrane protein 33
HPV16	P06927	Q96BY9	E5	SARAF	Probable protein E5	Store-operated calcium entry-associated regulatory factor
HPV16	P06927	Q15629	E5	TRAM1	Probable protein E5	Translocating chain-associated membrane protein 1
HPV16	P03129	Q9UHR5	E7	SAP30BP	Protein E7	SAP30-binding protein
HPV16	P03129	Q96EK4	E7	THAP11	Protein E7	THAP domain-containing protein 11
HPV18	P06788	Q9UNK0	E7	STX8	Protein E7	Syntaxin-8
HPV18	P06463	Q9Y2S7	E6	POLDIP2	Protein E6	Polymerase delta-interacting protein 2
HPV18	P06463	O14896	E6	Irf6	Protein E6	Interferon regulatory factor 6
HPV18	P06463	Q9Y244	E6	POMP	Protein E6	Proteasome maturation protein
HPV18	P06463	Q9Y3C4	E6	TPRKB	Protein E6	EKC/KEOPS complex subunit TPRKB
HPV16	P03129	O00716	E7	E2F3	Protein E7	Transcription factor E2F3
HPV18	P06463	Q8IZ07	E6	ANKRD13A	Protein E6	Ankyrin repeat domain-containing protein 13A
HPV18	P06463	O15260	E6	SURF4	Protein E6	Surfeit locus protein 4
HPV18	P06463	O95967	E6	EFEMP2	Protein E6	EGF-containing fibulin-like extracellular matrix protein 2
HPV18	P06463	P28300	E6	LOX	Protein E6	Protein-lysine 6-oxidase
HPV18	P06463	Q9UJ70	E6	NAGK	Protein E6	N-acetyl-D-glucosamine kinase
HPV18	P06463	P35080	E6	PFN2	Protein E6	Profilin-2
HPV18	P06463	Q71UM5	E6	RPS27L	Protein E6	Ribosomal protein eS27-like
HPV18	P06788	Q16254	E7	E2F4	Protein E7	Transcription factor E2F4
HPV18	P06788	Q08999	E7	RBL2	Protein E7	Retinoblastoma-like protein 2
HPV18	P06788	Q71UM5	E7	RPS27L	Protein E7	Ribosomal protein eS27-like
