VirusCode	ViralProteinID	HostProteinID	VirusGeneName	HostGeneName	VirusProteinName	HostProteinName
HPV18	P06788	Q9Y6N5	E7	SQOR	Protein E7	"""Sulfide:quinone oxidoreductase, mitochondrial"""
HPV18	P06792	Q969N2	E5	PIGT	Probable protein E5	GPI-anchor transamidase component PIGT
HPV18	P06792	Q8IY17	E5	PNPLA6	Probable protein E5	Patatin-like phospholipase domain-containing protein 6
HPV18	P06792	Q15165	E5	PON2	Probable protein E5	Serum paraoxonase/arylesterase 2
HPV18	P06792	Q8TC12	E5	RDH11	Probable protein E5	Retinol dehydrogenase 11
HPV18	P06792	Q9NRX5	E5	SERINC1	Probable protein E5	Serine incorporator 1
HPV18	P06792	Q9UP95	E5	SLC12A4	Probable protein E5	Solute carrier family 12 member 4
HPV18	P06792	Q96BI1	E5	SLC67A1	Probable protein E5	Solute carrier family 67 member A1
HPV18	P06792	Q12846	E5	STX4	Probable protein E5	Syntaxin-4
HPV18	P06792	Q9HC07	E5	TMEM165	Probable protein E5	Putative divalent cation/proton antiporter TMEM165
HPV18	P06792	Q96JJ7	E5	TMX3	Probable protein E5	Protein disulfide-isomerase TMX3
HPV18	P06792	P23510	E5	TNFSF4	Probable protein E5	Tumor necrosis factor ligand superfamily member 4
HPV18	P06792	Q5T9L3	E5	WLS	Probable protein E5	Protein wntless homolog
HPV18	P06792	P28288	E5	ABCD3	Probable protein E5	ATP-binding cassette sub-family D member 3
HPV18	P06792	O43306	E5	ADCY6	Probable protein E5	Adenylate cyclase type 6
HPV18	P06792	Q4KMQ2	E5	ANO6	Probable protein E5	Anoctamin-6
HPV18	P06792	Q9HD20	E5	ATP13A1	Probable protein E5	Endoplasmic reticulum transmembrane helix translocase
HPV18	P06792	Q08722	E5	CD47	Probable protein E5	Leukocyte surface antigen CD47
HPV18	P06792	O96005	E5	CLPTM1	Probable protein E5	Putative lipid scramblase CLPTM1
HPV18	P06792	Q14318	E5	FKBP8	Probable protein E5	Peptidyl-prolyl cis-trans isomerase FKBP8
HPV18	P06792	O60353	E5	FZD6	Probable protein E5	Frizzled-6
HPV18	P06792	O43292	E5	GPAA1	Probable protein E5	GPI-anchor transamidase component GPAA1
HPV18	P06792	Q8TCT9	E5	HM13	Probable protein E5	Signal peptide peptidase
HPV18	P06792	P28331	E5	NDUFS1	Probable protein E5	NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial
HPV18	P06792	Q96AQ6	E5	PBXIP1	Probable protein E5	Pre-B-cell leukemia transcription factor-interacting protein 1
HPV16	P06927	P18859	E5	ATP5PF	Probable protein E5	ATP synthase peripheral stalk subunit F6, mitochondrial
HPV16	P06927	P50402	E5	EMD	Probable protein E5	Emerin
HPV16	P06927	Q969X5	E5	ERGIC1	Probable protein E5	Endoplasmic reticulum-Golgi intermediate compartment protein 1
HPV16	P06927	A0FGR8	E5	ESYT2	Probable protein E5	Extended synaptotagmin-2
HPV16	P06927	Q96CS3	E5	FAF2	Probable protein E5	FAS-associated factor 2
HPV16	P06927	Q14332	E5	FZD2	Probable protein E5	Frizzled-2
HPV16	P06927	O60353	E5	FZD6	Probable protein E5	Frizzled-6
HPV16	P06927	O43292	E5	GPAA1	Probable protein E5	GPI-anchor transamidase component GPAA1
HPV16	P06927	O94851	E5	MICAL2	Probable protein E5	[F-actin]-monooxygenase MICAL2
HPV16	P06927	Q9Y6C9	E5	MTCH2	Probable protein E5	Mitochondrial carrier homolog 2
HPV16	P06927	Q15165	E5	PON2	Probable protein E5	Serum paraoxonase/arylesterase 2
HPV16	P06927	O95470	E5	SGPL1	Probable protein E5	Sphingosine-1-phosphate lyase 1
HPV16	P06927	Q9UP95	E5	SLC12A4	Probable protein E5	Solute carrier family 12 member 4
HPV16	P06927	Q9NZ01	E5	TECR	Probable protein E5	Very-long-chain enoyl-CoA reductase
HPV16	P06927	Q6NUQ4	E5	TMEM214	Probable protein E5	Transmembrane protein 214
HPV16	P06927	P42166	E5	TMPO	Probable protein E5	Lamina-associated polypeptide 2, isoform alpha
HPV16	P06927	Q96JJ7	E5	TMX3	Probable protein E5	Protein disulfide-isomerase TMX3
HPV16	P06927	O75762	E5	TRPA1	Probable protein E5	Transient receptor potential cation channel subfamily A member 1
HPV16	P06927	Q9GZM5	E5	YIPF3	Probable protein E5	Protein YIPF3
HPV18	P06790	P09496	E2	Clta	Regulatory protein E2	Clathrin light chain A
HPV18	P06790	O95235	E2	KIF20A	Regulatory protein E2	Kinesin-like protein KIF20A
HPV18	P06790	Q96JC1	E2	VPS39	Regulatory protein E2	Vam6/Vps39-like protein
HPV18	P06790	Q8N1B4	E2	VPS52	Regulatory protein E2	Vacuolar protein sorting-associated protein 52 homolog
HPV16	P03129	Q9UHC7	E7	MKRN1	Protein E7	E3 ubiquitin-protein ligase makorin-1
HPV16	P03129	Q9NQ31	E7	AKIP1	Protein E7	A-kinase-interacting protein 1
HPV16	P03129	P50479	E7	PDLIM4	Protein E7	PDZ and LIM domain protein 4
HPV16	P03129	Q16831	E7	UPP1	Protein E7	Uridine phosphorylase 1
HPV16	P03129	Q14168	E7	MPP2	Protein E7	MAGUK p55 subfamily member 2
HPV16	P03129	Q15005	E7	SPCS2	Protein E7	Signal peptidase complex subunit 2
HPV16	P03129	O94842	E7	TOX4	Protein E7	TOX high mobility group box family member 4
HPV18	P06788	P28749	E7	RBL1	Protein E7	Retinoblastoma-like protein 1
HPV16	P03126	P59190	E6	Rab15	Protein E6	Ras-related protein Rab-15
HPV18	P06463	P55327	E6	TPD52	Protein E6	Tumor protein D52
HPV18	P06463	O95551	E6	TDP2	Protein E6	Tyrosyl-DNA phosphodiesterase 2
HPV18	P06463	Q9UBE0	E6	SAE1	Protein E6	SUMO-activating enzyme subunit 1
HPV18	P06463	Q96F44	E6	TRIM11	Protein E6	E3 ubiquitin-protein ligase TRIM11
HPV18	P06463	O43760	E6	SYNGR2	Protein E6	Synaptogyrin-2
HPV18	P06463	P32942	E6	ICAM3	Protein E6	Intercellular adhesion molecule 3
HPV16	P03126	Q9UHV2	E6	SERTAD1	Protein E6	SERTA domain-containing protein 1
HPV18	P06789	P09914	E1	IFIT1	Replication protein E1	Antiviral innate immune response effector IFIT1
HPV16	P03129	Q16254	E7	E2F4	Protein E7	Transcription factor E2F4
HPV16	P03129	O96020	E7	CCNE2	Protein E7	G1/S-specific cyclin-E2
HPV18	P06463	P09543	E6	CNP	Protein E6	2',3'-cyclic-nucleotide 3'-phosphodiesterase
HPV18	P06463	Q13425	E6	SNTB2	Protein E6	Beta-2-syntrophin
HPV18	P06463	Q14192	E6	FHL2	Protein E6	Four and a half LIM domains protein 2
HPV18	P06463	Q92616	E6	GCN1	Protein E6	Stalled ribosome sensor GCN1
HPV18	P06463	Q9Y6N5	E6	SQOR	Protein E6	"""Sulfide:quinone oxidoreductase, mitochondrial"""
HPV18	P06463	O75436	E6	VPS26A	Protein E6	Vacuolar protein sorting-associated protein 26A
HPV18	P06463	Q15942	E6	ZYX	Protein E6	Zyxin
HPV18	P06788	O14579	E7	COPE	Protein E7	Coatomer subunit epsilon
HPV18	P06788	Q15678	E7	PTPN14	Protein E7	Tyrosine-protein phosphatase non-receptor type 14
HPV18	P06792	O60664	E5	PLIN3	Probable protein E5	Perilipin-3
HPV18	P06792	P49810	E5	PSEN2	Probable protein E5	Presenilin-2
HPV18	P06792	P62834	E5	RAP1A	Probable protein E5	Ras-related protein Rap-1A
HPV18	P06792	Q99584	E5	S100A13	Probable protein E5	Protein S100-A13
HPV18	P06792	P61619	E5	SEC61A1	Probable protein E5	Protein transport protein Sec61 subunit alpha isoform 1
HPV18	P06792	P07093	E5	SERPINE2	Probable protein E5	Glia-derived nexin
HPV18	P06792	Q9UJZ1	E5	STOML2	Probable protein E5	Stomatin-like protein 2, mitochondrial
HPV18	P06792	Q8TCJ2	E5	STT3B	Probable protein E5	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3B
HPV18	P06792	Q03518	E5	TAP1	Probable protein E5	Antigen peptide transporter 1
HPV18	P06792	O15533	E5	TAPBP	Probable protein E5	Tapasin
HPV18	P06792	Q9Y5S1	E5	Trpv2	Probable protein E5	Transient receptor potential cation channel subfamily V member 2
HPV18	P06792	Q9H1C4	E5	UNC93B1	Probable protein E5	Protein unc-93 homolog B1
HPV18	P06792	P33897	E5	ABCD1	Probable protein E5	ATP-binding cassette sub-family D member 1
HPV18	P06792	P36542	E5	ATP5F1C	Probable protein E5	"""ATP synthase F(1) complex subunit gamma, mitochondrial"""
HPV18	P06792	P24539	E5	ATP5PB	Probable protein E5	ATP synthase peripheral stalk subunit b, mitochondrial
HPV18	P06792	P48047	E5	ATP5PO	Probable protein E5	ATP synthase peripheral stalk subunit OSCP, mitochondrial
HPV18	P06792	P00403	E5	MT-CO2	Probable protein E5	Cytochrome c oxidase subunit 2
HPV18	P06792	P50416	E5	CPT1A	Probable protein E5	Carnitine O-palmitoyltransferase 1, liver isoform
HPV18	P06792	O95864	E5	FADS2	Probable protein E5	Acyl-CoA 6-desaturase
HPV18	P06792	P25445	E5	FAS	Probable protein E5	Tumor necrosis factor receptor superfamily member 6
HPV18	P06792	P30519	E5	HMOX2	Probable protein E5	Heme oxygenase 2
HPV18	P06792	Q7Z434	E5	MAVS	Probable protein E5	Mitochondrial antiviral-signaling protein
HPV18	P06792	Q96N66	E5	MBOAT7	Probable protein E5	Membrane-bound acylglycerophosphatidylinositol O-acyltransferase MBOAT7
HPV16	P06927	Q9UKV5	E5	AMFR	Probable protein E5	E3 ubiquitin-protein ligase AMFR
HPV16	P06927	Q9HD20	E5	ATP13A1	Probable protein E5	Endoplasmic reticulum transmembrane helix translocase
HPV16	P06927	P48047	E5	ATP5PO	Probable protein E5	ATP synthase peripheral stalk subunit OSCP, mitochondrial
HPV16	P06927	O96005	E5	CLPTM1	Probable protein E5	Putative lipid scramblase CLPTM1
HPV16	P06927	O75477	E5	ERLIN1	Probable protein E5	Erlin-1
HPV16	P06927	Q8TCT9	E5	HM13	Probable protein E5	Signal peptide peptidase
HPV16	P06927	Q969N2	E5	PIGT	Probable protein E5	GPI-anchor transamidase component PIGT
HPV16	P06927	Q99584	E5	S100A13	Probable protein E5	Protein S100-A13
HPV16	P06927	Q15858	E5	SCN9A	Probable protein E5	Sodium channel protein type 9 subunit alpha
HPV16	P06927	Q8TCJ2	E5	STT3B	Probable protein E5	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3B
HPV16	P06927	Q9HC07	E5	TMEM165	Probable protein E5	Putative divalent cation/proton antiporter TMEM165
HPV16	P06927	Q9Y5S1	E5	Trpv2	Probable protein E5	Transient receptor potential cation channel subfamily V member 2
HPV16	P03120	Q8N1B4	E2	VPS52	Regulatory protein E2	Vacuolar protein sorting-associated protein 52 homolog
HPV16	P03129	Q9NXH8	E7	TOR4A	Protein E7	Torsin-4A
HPV16	P03129	Q2M2I8	E7	AAK1	Protein E7	AP2-associated protein kinase 1
HPV16	P03129	Q15329	E7	E2F5	Protein E7	Transcription factor E2F5
HPV16	P03129	Q9P0J7	E7	KCMF1	Protein E7	E3 ubiquitin-protein ligase KCMF1
HPV16	P03129	Q16825	E7	PTPN21	Protein E7	Tyrosine-protein phosphatase non-receptor type 21
HPV16	P03120	P41229	E2	KDM5C	Regulatory protein E2	Lysine-specific demethylase 5C
HPV16	P03129	Q99729	E7	HNRNPAB	Protein E7	Heterogeneous nuclear ribonucleoprotein A/B
HPV16	P03129	P17936	E7	Igfbp3	Protein E7	Insulin-like growth factor-binding protein 3
HPV16	P03129	Q9Y6Q5	E7	AP1M2	Protein E7	AP-1 complex subunit mu-2
HPV16	P03129	Q9UNK0	E7	STX8	Protein E7	Syntaxin-8
HPV18	P06788	Q9UBS4	E7	DNAJB11	Protein E7	DnaJ homolog subfamily B member 11
HPV18	P06788	P04632	E7	CAPNS1	Protein E7	Calpain small subunit 1
HPV16	P03126	Q8IYJ3	E6	Sytl1	Protein E6	Synaptotagmin-like protein 1
HPV16	P03126	Q96EK4	E6	THAP11	Protein E6	THAP domain-containing protein 11
HPV18	P06463	P35250	E6	RFC2	Protein E6	Replication factor C subunit 2
HPV18	P06463	Q96QZ7	E6	MAGI1	Protein E6	Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 1
HPV18	P06463	P05549	E6	TFAP2A	Protein E6	Transcription factor AP-2-alpha
HPV18	P06790	P17676	E2	CEBPB	Regulatory protein E2	CCAAT/enhancer-binding protein beta
HPV18	P06790	P55209	E2	NAP1L1	Regulatory protein E2	Nucleosome assembly protein 1-like 1
HPV16	P03126	O14907	E6	TAX1BP3	Protein E6	Tax1-binding protein 3
HPV16	P03129	Q14978	E7	NOLC1	Protein E7	Nucleolar and coiled-body phosphoprotein 1
HPV16	P03129	P28749	E7	RBL1	Protein E7	Retinoblastoma-like protein 1
HPV16	P03129	Q14188	E7	TFDP2	Protein E7	Transcription factor Dp-2
HPV18	P06463	Q01813	E6	PFKP	Protein E6	ATP-dependent 6-phosphofructokinase, platelet type
HPV18	P06463	P63151	E6	PPP2R2A	Protein E6	Serine/threonine-protein phosphatase 2A 55 kDa regulatory subunit B alpha isoform
HPV18	P06463	Q96L92	E6	SNX27	Protein E6	Sorting nexin-27
HPV18	P06463	Q9BS26	E6	ERP44	Protein E6	Endoplasmic reticulum resident protein 44
HPV18	P06463	Q9UBQ0	E6	VPS29	Protein E6	Vacuolar protein sorting-associated protein 29
HPV18	P06788	O15235	E7	MRPS12	Protein E7	Small ribosomal subunit protein uS12m
HPV18	P06788	Q8N474	E7	SFRP1	Protein E7	Secreted frizzled-related protein 1
HPV18	P06788	Q14186	E7	TFDP1	Protein E7	Transcription factor Dp-1
HPV18	P06792	O15427	E5	SLC16A3	Probable protein E5	Monocarboxylate transporter 4
HPV18	P06792	Q9HBR0	E5	SLC38A10	Probable protein E5	Solute carrier family 38 member 10
HPV18	P06792	P49755	E5	TMED10	Probable protein E5	Transmembrane emp24 domain-containing protein 10
HPV18	P06792	Q92973	E5	TNPO1	Probable protein E5	Transportin-1
HPV18	P06792	Q13443	E5	ADAM9	Probable protein E5	Disintegrin and metalloproteinase domain-containing protein 9
HPV18	P06792	P21964	E5	COMT	Probable protein E5	Catechol O-methyltransferase
HPV18	P06792	Q6UVK1	E5	cspg4	Probable protein E5	Chondroitin sulfate proteoglycan 4
HPV18	P06792	P39656	E5	DDOST	Probable protein E5	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit
HPV18	P06792	Q15392	E5	DHCR24	Probable protein E5	"""Delta(24)-sterol reductase"""
HPV18	P06792	P25116	E5	F2R	Probable protein E5	Proteinase-activated receptor 1
HPV18	P06792	Q10472	E5	GALNT1	Probable protein E5	Polypeptide N-acetylgalactosaminyltransferase 1
HPV18	P06792	P17302	E5	Gja1	Probable protein E5	Gap junction alpha-1 protein
HPV16	P06927	Q96S66	E5	CLCC1	Probable protein E5	Chloride channel CLIC-like protein 1
HPV16	P06927	P00403	E5	MT-CO2	Probable protein E5	Cytochrome c oxidase subunit 2
HPV16	P06927	P50416	E5	CPT1A	Probable protein E5	Carnitine O-palmitoyltransferase 1, liver isoform
HPV16	P06927	O94905	E5	Erlin2	Probable protein E5	Erlin-2
HPV16	P06927	P25116	E5	F2R	Probable protein E5	Proteinase-activated receptor 1
HPV16	P06927	Q7Z434	E5	MAVS	Probable protein E5	Mitochondrial antiviral-signaling protein
HPV16	P06927	Q96N66	E5	MBOAT7	Probable protein E5	Membrane-bound acylglycerophosphatidylinositol O-acyltransferase MBOAT7
HPV16	P06927	P07093	E5	SERPINE2	Probable protein E5	Glia-derived nexin
HPV16	P06927	O15427	E5	SLC16A3	Probable protein E5	Monocarboxylate transporter 4
HPV16	P06927	Q03518	E5	TAP1	Probable protein E5	Antigen peptide transporter 1
HPV16	P06927	O15533	E5	TAPBP	Probable protein E5	Tapasin
HPV16	P03129	P30281	E7	Ccnd3	Protein E7	G1/S-specific cyclin-D3
HPV16	P03129	P24864	E7	CCNE1	Protein E7	G1/S-specific cyclin-E1
HPV16	P03129	P09543	E7	CNP	Protein E7	2',3'-cyclic-nucleotide 3'-phosphodiesterase
HPV16	P03129	Q15678	E7	PTPN14	Protein E7	Tyrosine-protein phosphatase non-receptor type 14
HPV16	P03129	Q08999	E7	RBL2	Protein E7	Retinoblastoma-like protein 2
HPV16	P03129	Q9Y6N5	E7	SQOR	Protein E7	"""Sulfide:quinone oxidoreductase, mitochondrial"""
HPV16	P03129	Q7Z7L7	E7	ZER1	Protein E7	Protein zer-1 homolog
HPV16	P03129	P51784	E7	USP11	Protein E7	Ubiquitin carboxyl-terminal hydrolase 11
HPV16	P03129	Q9UBS4	E7	DNAJB11	Protein E7	DnaJ homolog subfamily B member 11
HPV16	P03129	Q96EY1	E7	Dnaja3	Protein E7	DnaJ homolog subfamily A member 3, mitochondrial
HPV16	P03129	P05549	E7	TFAP2A	Protein E7	Transcription factor AP-2-alpha
HPV16	P03129	P04632	E7	CAPNS1	Protein E7	Calpain small subunit 1
HPV16	P03129	P25106	E7	ACKR3	Protein E7	Atypical chemokine receptor 3
HPV16	P03126	O75528	E6	TADA3	Protein E6	Transcriptional adapter 3
HPV16	P03126	O14896	E6	Irf6	Protein E6	Interferon regulatory factor 6
HPV16	P03126	O95905	E6	ECD	Protein E6	Protein ecdysoneless homolog
HPV16	P03126	Q9Y2S7	E6	POLDIP2	Protein E6	Polymerase delta-interacting protein 2
HPV16	P03126	Q9Y244	E6	POMP	Protein E6	Proteasome maturation protein
HPV18	P06463	O00303	E6	EIF3F	Protein E6	Eukaryotic translation initiation factor 3 subunit F
HPV18	P06463	Q9NYY3	E6	PLK2	Protein E6	Serine/threonine-protein kinase PLK2
HPV18	P06463	Q13158	E6	FADD	Protein E6	FAS-associated death domain protein
HPV16	P03120	Q92547	E2	Topbp1	Regulatory protein E2	DNA topoisomerase 2-binding protein 1
HPV16	P03129	Q01094	E7	E2f1	Protein E7	Transcription factor E2F1
HPV18	P06790	Q92831	E2	KAT2B	Regulatory protein E2	Histone acetyltransferase KAT2B
HPV18	P06463	O95817	E6	BAG3	Protein E6	BAG family molecular chaperone regulator 3
HPV18	P06463	P12110	E6	COL6A2	Protein E6	"""Collagen alpha-2(VI) chain"""
HPV18	P06463	Q14393	E6	GAS6	Protein E6	Growth arrest-specific protein 6
HPV18	P06788	Q14393	E7	GAS6	Protein E7	Growth arrest-specific protein 6
HPV18	P06792	Q99623	E5	PHB2	Probable protein E5	Prohibitin-2
HPV18	P06792	Q13563	E5	PKD2	Probable protein E5	Polycystin-2
HPV18	P06792	O00391	E5	QSOX1	Probable protein E5	Sulfhydryl oxidase 1
HPV18	P06792	P11166	E5	SLC2A1	Probable protein E5	Solute carrier family 2, facilitated glucose transporter member 1
HPV18	P06792	P04920	E5	SLC4A2	Probable protein E5	Anion exchange protein 2
HPV18	P06792	P46977	E5	Stt3a	Probable protein E5	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3A
HPV18	P06792	Q03519	E5	TAP2	Probable protein E5	Antigen peptide transporter 2
HPV18	P06792	Q9HBA0	E5	Trpv4	Probable protein E5	Transient receptor potential cation channel subfamily V member 4
HPV18	P06792	Q12797	E5	ASPH	Probable protein E5	Aspartyl/asparaginyl beta-hydroxylase
HPV18	P06792	P23634	E5	ATP2B4	Probable protein E5	Plasma membrane calcium-transporting ATPase 4
HPV18	P06792	Q16891	E5	IMMT	Probable protein E5	MICOS complex subunit MIC60
HPV18	P06792	Q6IAA8	E5	LAMTOR1	Probable protein E5	Ragulator complex protein LAMTOR1
HPV16	P06927	P23634	E5	ATP2B4	Probable protein E5	Plasma membrane calcium-transporting ATPase 4
HPV16	P06927	Q6UVK1	E5	cspg4	Probable protein E5	Chondroitin sulfate proteoglycan 4
HPV16	P06927	P39656	E5	DDOST	Probable protein E5	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit
HPV16	P06927	Q15392	E5	DHCR24	Probable protein E5	"""Delta(24)-sterol reductase"""
HPV16	P06927	P17302	E5	Gja1	Probable protein E5	Gap junction alpha-1 protein
HPV16	P06927	Q99623	E5	PHB2	Probable protein E5	Prohibitin-2
HPV16	P06927	Q6NZI2	E5	CAVIN1	Probable protein E5	Caveolae-associated protein 1
HPV16	P06927	O00767	E5	SCD	Probable protein E5	Stearoyl-CoA desaturase
HPV16	P06927	P04920	E5	SLC4A2	Probable protein E5	Anion exchange protein 2
HPV16	P06927	Q9HBA0	E5	Trpv4	Probable protein E5	Transient receptor potential cation channel subfamily V member 4
HPV16	P03129	Q14186	E7	TFDP1	Protein E7	Transcription factor Dp-1
HPV16	P03129	P26641	E7	EEF1G	Protein E7	Elongation factor 1-gamma
HPV18	P06788	Q13362	E7	PPP2R5C	Protein E7	Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit gamma isoform
HPV16	P03126	O95551	E6	TDP2	Protein E6	Tyrosyl-DNA phosphodiesterase 2
HPV16	P03126	Q9UBE0	E6	SAE1	Protein E6	SUMO-activating enzyme subunit 1
HPV18	P06463	Q14671	E6	PUM1	Protein E6	Pumilio homolog 1
HPV18	P06463	P36507	E6	MAP2K2	Protein E6	Dual specificity mitogen-activated protein kinase kinase 2
HPV16	P03129	P05412	E7	JUN	Protein E7	Transcription factor Jun
HPV16	P03129	O15111	E7	CHUK	Protein E7	Inhibitor of nuclear factor kappa-B kinase subunit alpha
HPV18	P06463	Q9UHD8	E6	SEPTIN9	Protein E6	Septin-9
HPV18	P06463	P31689	E6	DNAJA1	Protein E6	DnaJ homolog subfamily A member 1
HPV18	P06463	O00469	E6	PLOD2	Protein E6	Procollagen-lysine,2-oxoglutarate 5-dioxygenase 2
HPV18	P06792	Q9NQC3	E5	RTN4	Probable protein E5	Reticulon-4
