VirusCode	ViralProteinID	HostProteinID	VirusGeneName	HostGeneName	VirusProteinName	HostProteinName
HPV18	P06792	P16615	E5	ATP2A2	Probable protein E5	Sarcoplasmic/endoplasmic reticulum calcium ATPase 2
HPV18	P06792	Q9Y653	E5	ADGRG1	Probable protein E5	Adhesion G-protein coupled receptor G1
HPV18	P06792	Q92633	E5	LPAR1	Probable protein E5	Lysophosphatidic acid receptor 1
HPV18	P06792	P50281	E5	MMP14	Probable protein E5	Matrix metalloproteinase-14
HPV16	P06927	Q13563	E5	PKD2	Probable protein E5	Polycystin-2
HPV16	P06927	P11166	E5	SLC2A1	Probable protein E5	Solute carrier family 2, facilitated glucose transporter member 1
HPV16	P06927	P46977	E5	Stt3a	Probable protein E5	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3A
HPV16	P03129	P11802	E7	Cdk4	Protein E7	Cyclin-dependent kinase 4
HPV16	P03120	Q96L91	E2	EP400	Regulatory protein E2	E1A-binding protein p400
HPV18	P06463	Q9NQC7	E6	CYLD	Protein E6	Ubiquitin carboxyl-terminal hydrolase CYLD
HPV18	P06788	P16144	E7	ITGB4	Protein E7	Integrin beta-4
HPV18	P06788	P13667	E7	PDIA4	Protein E7	Protein disulfide-isomerase A4
HPV16	P03126	P05549	E6	TFAP2A	Protein E6	Transcription factor AP-2-alpha
HPV16	P03126	Q14188	E6	TFDP2	Protein E6	Transcription factor Dp-2
HPV16	P03126	Q96QZ7	E6	MAGI1	Protein E6	Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 1
HPV18	P06463	Q14160	E6	Scrib	Protein E6	Protein scribble homolog
HPV18	P06463	P38936	E6	CDKN1A	Protein E6	Cyclin-dependent kinase inhibitor 1
HPV16	P03129	P38936	E7	CDKN1A	Protein E7	Cyclin-dependent kinase inhibitor 1
HPV16	P03126	Q13158	E6	FADD	Protein E6	FAS-associated death domain protein
HPV16	P03126	P19438	E6	TNFRSF1A	Protein E6	Tumor necrosis factor receptor superfamily member 1A
HPV18	P06463	P55036	E6	PSMD4	Protein E6	26S proteasome non-ATPase regulatory subunit 4
HPV18	P06792	Q92508	E5	PIEZO1	Probable protein E5	Piezo-type mechanosensitive ion channel component 1
HPV18	P06792	Q01650	E5	SLC7A5	Probable protein E5	Large neutral amino acids transporter small subunit 1
HPV18	P06792	P27105	E5	STOM	Probable protein E5	Stomatin
HPV18	P06792	O15439	E5	ABCC4	Probable protein E5	ATP-binding cassette sub-family C member 4
HPV18	P06792	P04114	E5	APOB	Probable protein E5	Apolipoprotein B-100
HPV18	P06792	P10909	E5	CLU	Probable protein E5	Clusterin
HPV16	P06927	P16615	E5	ATP2A2	Probable protein E5	Sarcoplasmic/endoplasmic reticulum calcium ATPase 2
HPV16	P06927	P50281	E5	MMP14	Probable protein E5	Matrix metalloproteinase-14
HPV16	P06927	Q9NQC3	E5	RTN4	Probable protein E5	Reticulon-4
HPV18	P06788	Q86WV6	E7	Sting1	Protein E7	Stimulator of interferon genes protein
HPV16	P03129	Q9NRY4	E7	ARHGAP35	Protein E7	Rho GTPase-activating protein 35
HPV16	P03126	P27635	E6	RPL10	Protein E6	Large ribosomal subunit protein uL16
HPV16	P03126	Q15022	E6	SUZ12	Protein E6	Polycomb protein SUZ12
HPV16	P03129	P67775	E7	PPP2CA	Protein E7	Serine/threonine-protein phosphatase 2A catalytic subunit alpha isoform
HPV18	P06463	P16615	E6	ATP2A2	Protein E6	Sarcoplasmic/endoplasmic reticulum calcium ATPase 2
HPV18	P06463	Q9Y678	E6	COPG1	Protein E6	Coatomer subunit gamma-1
HPV18	P06463	P27816	E6	Map4	Protein E6	Microtubule-associated protein 4
HPV18	P06788	P42677	E7	RPS27	Protein E7	Small ribosomal subunit protein eS27
HPV18	P06792	Q8IV08	E5	PLD3	Probable protein E5	5'-3' exonuclease PLD3
HPV18	P06792	P04844	E5	RPN2	Probable protein E5	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2
HPV18	P06792	Q15758	E5	SLC1A5	Probable protein E5	"""Neutral amino acid transporter B(0)"""
HPV18	P06792	Q03135	E5	CAV1	Probable protein E5	Caveolin-1
HPV18	P06792	P53621	E5	COPA	Probable protein E5	Coatomer subunit alpha
HPV16	P06927	O15439	E5	ABCC4	Probable protein E5	ATP-binding cassette sub-family C member 4
HPV16	P06927	P04114	E5	APOB	Probable protein E5	Apolipoprotein B-100
HPV16	P06927	Q9NZM1	E5	Myof	Probable protein E5	Myoferlin
HPV16	P06927	Q92508	E5	PIEZO1	Probable protein E5	Piezo-type mechanosensitive ion channel component 1
HPV16	P06927	P46778	E5	RPL21	Probable protein E5	Large ribosomal subunit protein eL21
HPV16	P06927	P04844	E5	RPN2	Probable protein E5	Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 2
HPV16	P06927	Q01650	E5	SLC7A5	Probable protein E5	Large neutral amino acids transporter small subunit 1
HPV16	P06927	P27105	E5	STOM	Probable protein E5	Stomatin
HPV16	P03129	O95782	E7	AP2A1	Protein E7	AP-2 complex subunit alpha-1
HPV16	P03129	Q96CW1	E7	AP2M1	Protein E7	AP-2 complex subunit mu
HPV16	P03129	Q00535	E7	CDK5	Protein E7	Cyclin-dependent kinase 5
HPV16	P03129	P16144	E7	ITGB4	Protein E7	Integrin beta-4
HPV18	P06788	P29590	E7	PML	Protein E7	Protein PML
HPV18	P06788	P06400	E7	Rb1	Protein E7	Retinoblastoma-associated protein
HPV16	P03126	P18848	E6	Atf4	Protein E6	Cyclic AMP-dependent transcription factor ATF-4
HPV16	P03126	Q14671	E6	PUM1	Protein E6	Pumilio homolog 1
HPV18	P06463	Q13485	E6	SMAD4	Protein E6	Mothers against decapentaplegic homolog 4
HPV16	P03126	P01106	E6	MYC	Protein E6	Myc proto-oncogene protein
HPV16	P03129	Q13547	E7	HDAC1	Protein E7	Histone deacetylase 1
HPV16	P03129	P06400	E7	Rb1	Protein E7	Retinoblastoma-associated protein
HPV18	P06463	P42677	E6	RPS27	Protein E6	Small ribosomal subunit protein eS27
HPV18	P06463	Q9NZM1	E6	Myof	Protein E6	Myoferlin
HPV18	P06463	Q9Y230	E6	RUVBL2	Protein E6	RuvB-like 2
HPV18	P06788	P53621	E7	COPA	Protein E7	Coatomer subunit alpha
HPV18	P06788	P46778	E7	RPL21	Protein E7	Large ribosomal subunit protein eL21
HPV18	P06792	O15031	E5	PLXNB2	Probable protein E5	Plexin-B2
HPV18	P06792	P33527	E5	ABCC1	Probable protein E5	Multidrug resistance-associated protein 1
HPV18	P06792	P27824	E5	CANX	Probable protein E5	Calnexin
HPV18	P06792	P16070	E5	CD44	Probable protein E5	CD44 antigen
HPV16	P06927	Q03135	E5	CAV1	Probable protein E5	Caveolin-1
HPV16	P06927	Q9H7F0	E5	ATP13A3	Probable protein E5	Polyamine-transporting ATPase 13A3
HPV16	P06927	P53621	E5	COPA	Probable protein E5	Coatomer subunit alpha
HPV16	P06927	Q8IV08	E5	PLD3	Probable protein E5	5'-3' exonuclease PLD3
HPV16	P06927	Q15758	E5	SLC1A5	Probable protein E5	"""Neutral amino acid transporter B(0)"""
HPV16	P03129	Q9UQ35	E7	SRRM2	Protein E7	Serine/arginine repetitive matrix protein 2
HPV16	P03126	Q9NQC7	E6	CYLD	Protein E6	Ubiquitin carboxyl-terminal hydrolase CYLD
HPV16	P03129	P29590	E7	PML	Protein E7	Protein PML
HPV16	P03126	P38936	E6	CDKN1A	Protein E6	Cyclin-dependent kinase inhibitor 1
HPV16	P03126	Q14160	E6	Scrib	Protein E6	Protein scribble homolog
HPV18	P06463	P29597	E6	TYK2	Protein E6	Non-receptor tyrosine-protein kinase TYK2
HPV16	P03129	P20248	E7	CCNA2	Protein E7	Cyclin-A2
HPV16	P03129	P06493	E7	CDK1	Protein E7	Cyclin-dependent kinase 1
HPV18	P06463	P62333	E6	PSMC6	Protein E6	26S proteasome regulatory subunit 10B
HPV18	P06463	O00487	E6	PSMD14	Protein E6	26S proteasome non-ATPase regulatory subunit 14
HPV18	P06463	P51665	E6	PSMD7	Protein E6	26S proteasome non-ATPase regulatory subunit 7
HPV18	P06463	P48556	E6	PSMD8	Protein E6	26S proteasome non-ATPase regulatory subunit 8
HPV18	P06463	P46939	E6	UTRN	Protein E6	Utrophin
HPV18	P06463	Q9UNM6	E6	PSMD13	Protein E6	26S proteasome non-ATPase regulatory subunit 13
HPV18	P06463	Q15008	E6	PSMD6	Protein E6	26S proteasome non-ATPase regulatory subunit 6
HPV18	P06463	P10644	E6	PRKAR1A	Protein E6	cAMP-dependent protein kinase type I-alpha regulatory subunit
HPV18	P06463	Q96QK1	E6	VPS35	Protein E6	Vacuolar protein sorting-associated protein 35
HPV18	P06792	P30101	E5	PDIA3	Probable protein E5	Protein disulfide-isomerase A3
HPV18	P06792	P98194	E5	ATP2C1	Probable protein E5	Calcium-transporting ATPase type 2C member 1
HPV16	P06927	P16070	E5	CD44	Probable protein E5	CD44 antigen
HPV16	P06927	P33527	E5	ABCC1	Probable protein E5	Multidrug resistance-associated protein 1
HPV16	P06927	P98194	E5	ATP2C1	Probable protein E5	Calcium-transporting ATPase type 2C member 1
HPV16	P06927	P27824	E5	CANX	Probable protein E5	Calnexin
HPV16	P06927	P40429	E5	Rpl13a	Probable protein E5	Large ribosomal subunit protein uL13
HPV18	P06788	P39023	E7	RPL3	Protein E7	Large ribosomal subunit protein uL3
HPV18	P06788	P12004	E7	PCNA	Protein E7	Proliferating cell nuclear antigen
HPV16	P03126	O43166	E6	SIPA1L1	Protein E6	Signal-induced proliferation-associated 1-like protein 1
HPV16	P03126	P52292	E6	KPNA2	Protein E6	Importin subunit alpha-1
HPV16	P03126	Q13485	E6	SMAD4	Protein E6	Mothers against decapentaplegic homolog 4
HPV18	P06463	O14773	E6	TPP1	Protein E6	Tripeptidyl-peptidase 1
HPV18	P06463	P07339	E6	CTSD	Protein E6	Cathepsin D
HPV18	P06463	P38398	E6	BRCA1	Protein E6	Breast cancer type 1 susceptibility protein
HPV16	P03129	P38398	E7	BRCA1	Protein E7	Breast cancer type 1 susceptibility protein
HPV18	P06463	O95714	E6	HERC2	Protein E6	E3 ubiquitin-protein ligase HERC2
HPV18	P06463	P30153	E6	PPP2R1A	Protein E6	Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform
HPV18	P06463	P28070	E6	PSMB4	Protein E6	Proteasome subunit beta type-4
HPV18	P06463	P62191	E6	PSMC1	Protein E6	26S proteasome regulatory subunit 4
HPV18	P06463	P35998	E6	PSMC2	Protein E6	26S proteasome regulatory subunit 7
HPV18	P06463	P17980	E6	PSMC3	Protein E6	26S proteasome regulatory subunit 6A
HPV18	P06463	P43686	E6	PSMC4	Protein E6	26S proteasome regulatory subunit 6B
HPV18	P06463	P62195	E6	PSMC5	Protein E6	26S proteasome regulatory subunit 8
HPV18	P06463	O43242	E6	PSMD3	Protein E6	26S proteasome non-ATPase regulatory subunit 3
HPV18	P06463	O00231	E6	PSMD11	Protein E6	26S proteasome non-ATPase regulatory subunit 11
HPV18	P06463	P30101	E6	PDIA3	Protein E6	Protein disulfide-isomerase A3
HPV18	P06788	Q15369	E7	ELOC	Protein E7	Elongin-C
HPV16	P06927	P30101	E5	PDIA3	Probable protein E5	Protein disulfide-isomerase A3
HPV16	P03129	P12004	E7	PCNA	Protein E7	Proliferating cell nuclear antigen
HPV16	P03129	P35998	E7	PSMC2	Protein E7	26S proteasome regulatory subunit 7
HPV16	P03129	Q15370	E7	ELOB	Protein E7	Elongin-B
HPV16	P03129	P39023	E7	RPL3	Protein E7	Large ribosomal subunit protein uL3
HPV16	P03129	O60814	E7	H2BC12	Protein E7	Histone H2B type 1-K
HPV18	P06788	P20618	E7	PSMB1	Protein E7	Proteasome subunit beta type-1
HPV18	P06463	P20618	E6	PSMB1	Protein E6	Proteasome subunit beta type-1
HPV18	P06463	P28074	E6	PSMB5	Protein E6	Proteasome subunit beta type-5
HPV18	P06790	Q09472	E2	EP300	Regulatory protein E2	Histone acetyltransferase p300
HPV16	P03129	P30153	E7	PPP2R1A	Protein E7	Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform
HPV16	P03126	P38398	E6	BRCA1	Protein E6	Breast cancer type 1 susceptibility protein
HPV18	P06463	P28066	E6	PSMA5	Protein E6	Proteasome subunit alpha type-5
HPV18	P06463	P60900	E6	PSMA6	Protein E6	Proteasome subunit alpha type-6
HPV18	P06463	Q99460	E6	PSMD1	Protein E6	26S proteasome non-ATPase regulatory subunit 1
HPV18	P06463	P25789	E6	PSMA4	Protein E6	Proteasome subunit alpha type-4
HPV18	P06463	P07858	E6	CTSB	Protein E6	Cathepsin B
HPV18	P06792	P08195	E5	SLC3A2	Probable protein E5	Amino acid transporter heavy chain SLC3A2
HPV18	P06792	P05556	E5	ITGB1	Probable protein E5	Integrin beta-1
HPV16	P06927	P05556	E5	ITGB1	Probable protein E5	Integrin beta-1
HPV16	P06927	P08195	E5	SLC3A2	Probable protein E5	Amino acid transporter heavy chain SLC3A2
HPV16	P03129	Q15369	E7	ELOC	Protein E7	Elongin-C
HPV16	P03129	P20618	E7	PSMB1	Protein E7	Proteasome subunit beta type-1
HPV18	P06788	P68104	E7	EEF1A1	Protein E7	Elongation factor 1-alpha 1
HPV16	P03126	P28074	E6	PSMB5	Protein E6	Proteasome subunit beta type-5
HPV16	P03129	Q09472	E7	EP300	Protein E7	Histone acetyltransferase p300
HPV16	P03129	P68104	E7	EEF1A1	Protein E7	Elongation factor 1-alpha 1
HPV16	P03126	P20618	E6	PSMB1	Protein E6	Proteasome subunit beta type-1
HPV18	P06463	P23458	E6	JAK1	Protein E6	Tyrosine-protein kinase JAK1
HPV18	P06788	Q5T4S7	E7	UBR4	Protein E7	E3 ubiquitin-protein ligase UBR4
HPV16	P03129	P06733	E7	ENO1	Protein E7	Alpha-enolase
HPV16	P03129	Q5T4S7	E7	UBR4	Protein E7	E3 ubiquitin-protein ligase UBR4
HPV16	P03129	P23458	E7	JAK1	Protein E7	Tyrosine-protein kinase JAK1
HPV18	P06792	P05023	E5	ATP1A1	Probable protein E5	Sodium/potassium-transporting ATPase subunit alpha-1
HPV16	P06927	P05023	E5	ATP1A1	Probable protein E5	Sodium/potassium-transporting ATPase subunit alpha-1
HPV16	P03129	P14618	E7	PKM	Protein E7	Pyruvate kinase PKM
HPV18	P06788	P14618	E7	PKM	Protein E7	Pyruvate kinase PKM
HPV18	P06792	P18031	E5	PTPN1	Probable protein E5	Tyrosine-protein phosphatase non-receptor type 1
HPV16	P06927	P18031	E5	PTPN1	Probable protein E5	Tyrosine-protein phosphatase non-receptor type 1
HPV16	P06927	P11717	E5	IGF2R	Probable protein E5	Cation-independent mannose-6-phosphate receptor
HPV16	P03129	P24941	E7	Cdk2	Protein E7	Cyclin-dependent kinase 2
HPV18	P06463	P04637	E6	TP53	Protein E6	Cellular tumor antigen p53
HPV18	P06788	P60709	E7	ACTB	Protein E7	Actin, cytoplasmic 1
HPV16	P03120	P04637	E2	TP53	Regulatory protein E2	Cellular tumor antigen p53
HPV16	P03126	P04637	E6	TP53	Protein E6	Cellular tumor antigen p53
HPV16	P03129	P60709	E7	ACTB	Protein E7	Actin, cytoplasmic 1
HPV16	P03120	O60885	E2	Brd4	Regulatory protein E2	Bromodomain-containing protein 4
HPV18	P06463	Q14204	E6	DYNC1H1	Protein E6	Cytoplasmic dynein 1 heavy chain 1
HTL1C	P0C745	Q8N1K5	HBZ	THEMIS	HTLV-1 basic zipper factor	Protein THEMIS
HTL1C	P14079	Q6PF05	tax	TTC23L	Protein Tax-1	Tetratricopeptide repeat protein 23-like
HTL1C	P14079	Q9H4K1	tax	RIBC2	Protein Tax-1	RIB43A-like with coiled-coils protein 2
HTL1C	P14079	Q8N883	tax	ZNF614	Protein Tax-1	Zinc finger protein 614
HTL1C	P14079	Q9BY27	tax	DGCR6L	Protein Tax-1	Protein DGCR6L
HTL1C	P14079	Q969F0	tax	FATE1	Protein Tax-1	Fetal and adult testis-expressed transcript protein
HTL1C	P14079	Q969H6	tax	POP5	Protein Tax-1	Ribonuclease P/MRP protein subunit POP5
HTL1C	P14079	Q6ZVK8	tax	NUDT18	Protein Tax-1	8-oxo-dGDP phosphatase NUDT18
HTL1C	P14079	Q92546	tax	RGP1	Protein Tax-1	RAB6A-GEF complex partner protein 2
HTL1C	P14079	Q5T8I9	tax	HENMT1	Protein Tax-1	Small RNA 2'-O-methyltransferase
HTL1C	P14079	P19013	tax	KRT4	Protein Tax-1	Keratin, type II cytoskeletal 4
HTL1C	P14079	P19012	tax	KRT15	Protein Tax-1	Keratin, type I cytoskeletal 15
HTL1C	P14079	P78560	tax	CRADD	Protein Tax-1	Death domain-containing protein CRADD
HTL1C	P14079	O14595	tax	CTDSP2	Protein Tax-1	Carboxy-terminal domain RNA polymerase II polypeptide A small phosphatase 2
HTL1C	P14079	O15287	tax	FANCG	Protein Tax-1	Fanconi anemia group G protein
HTL1C	P14079	Q53HC0	tax	CCDC92	Protein Tax-1	Coiled-coil domain-containing protein 92
HTL1A	P03409	Q01085	tax	TIAL1	Protein Tax-1	Nucleolysin TIAR
HTL1C	P14079	P43268	tax	Etv4	Protein Tax-1	ETS translocation variant 4
HTL1C	P14079	Q33E94	tax	RFX4	Protein Tax-1	Transcription factor RFX4
HTL1C	P14079	Q9GZT8	tax	NIF3L1	Protein Tax-1	NIF3-like protein 1
HTL1C	P14079	P82932	tax	MRPS6	Protein Tax-1	Small ribosomal subunit protein bS6m
HTL1C	P14079	Q96MT8	tax	CEP63	Protein Tax-1	Centrosomal protein of 63 kDa
HTL1A	P03409	Q13283	tax	G3BP1	Protein Tax-1	Ras GTPase-activating protein-binding protein 1
HTL1A	P03409	O14920	tax	IKBKB	Protein Tax-1	Inhibitor of nuclear factor kappa-B kinase subunit beta
HTL1C	P14079	Q8IZQ1	tax	WDFY3	Protein Tax-1	WD repeat and FYVE domain-containing protein 3
HTL1C	P14079	Q9NP87	tax	POLM	Protein Tax-1	DNA-directed DNA/RNA polymerase mu
HTL1C	P14079	P29474	tax	NOS3	Protein Tax-1	Nitric oxide synthase 3
HTL1A	P03409	Q9UBN7	tax	Hdac6	Protein Tax-1	Protein deacetylase HDAC6
HTL1C	P14079	P05787	tax	Krt8	Protein Tax-1	Keratin, type II cytoskeletal 8
HHV8	F5HBQ9	P82909	ORF70	KGD4	Thymidylate synthase	Alpha-ketoglutarate dehydrogenase component 4
HHV8	E5LBT9	O15131	orf17	KPNA5	Capsid scaffolding protein	Importin subunit alpha-6
HHV8	Q76RH3	Q5QP82	ORF38	DCAF10	Cytoplasmic envelopment protein 3	DDB1- and CUL4-associated factor 10
HHV8	Q76RH3	Q9BTE7	ORF38	DCUN1D5	Cytoplasmic envelopment protein 3	DCN1-like protein 5
HHV8	E5LBT9	Q9UIL1	orf17	SCOC	Capsid scaffolding protein	Short coiled-coil protein
HHV8	Q76S40	Q66LE6	ORF2	PPP2R2D	dihydrofolate reductase	Serine/threonine-protein phosphatase 2A 55 kDa regulatory subunit B delta isoform
HHV8	Q76S40	Q96C92	ORF2	ENTR1	dihydrofolate reductase	Endosome-associated-trafficking regulator 1
HHV8	Q76S40	Q9H5V9	ORF2	STEEP1	dihydrofolate reductase	STING ER exit protein
HHV8	Q76RH3	Q96MW5	ORF38	COG8	Cytoplasmic envelopment protein 3	Conserved oligomeric Golgi complex subunit 8
HHV8	Q76RF7	Q96PD5	ORF60	PGLYRP2	ribonucleoside-diphosphate reductase	N-acetylmuramoyl-L-alanine amidase
HHV8	F5HBQ9	O00330	ORF70	PDHX	Thymidylate synthase	Pyruvate dehydrogenase protein X component, mitochondrial
HHV8	F5HBQ9	P36957	ORF70	DLST	Thymidylate synthase	Dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex, mitochondrial
HHV8	F5HBQ9	Q4G0N4	ORF70	NADK2	Thymidylate synthase	NAD kinase 2, mitochondrial
HHV8	F5HBQ9	Q9Y2Z0	ORF70	SUGT1	Thymidylate synthase	Protein SGT1 homolog
HHV8	Q76S40	O60678	ORF2	PRMT3	dihydrofolate reductase	Protein arginine N-methyltransferase 3
HHV8	Q76RF7	Q9H4P4	ORF60	RNF41	ribonucleoside-diphosphate reductase	E3 ubiquitin-protein ligase NRDP1
HHV8	F5HBQ9	P08559	ORF70	PDHA1	Thymidylate synthase	Pyruvate dehydrogenase E1 component subunit alpha, somatic form, mitochondrial
HHV8	E5LBT9	O60684	orf17	KPNA6	Capsid scaffolding protein	Importin subunit alpha-7
HHV8	E5LBT9	Q9NZC7	orf17	WWOX	Capsid scaffolding protein	WW domain-containing oxidoreductase
HHV8	F5HBQ9	O94826	ORF70	TOMM70	Thymidylate synthase	Mitochondrial import receptor subunit TOM70
HHV8	F5HBQ9	P10515	ORF70	DLAT	Thymidylate synthase	Dihydrolipoyllysine-residue acetyltransferase component of pyruvate dehydrogenase complex, mitochondrial
HHV8	E5LBT9	P52294	orf17	KPNA1	Capsid scaffolding protein	Importin subunit alpha-5
HHV8	Q76S40	P63151	ORF2	PPP2R2A	dihydrofolate reductase	Serine/threonine-protein phosphatase 2A 55 kDa regulatory subunit B alpha isoform
HHV8	Q76RH3	Q15172	ORF38	PPP2R5A	Cytoplasmic envelopment protein 3	Serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit alpha isoform
HHV8	F5HBQ9	Q02218	ORF70	OGDH	Thymidylate synthase	2-oxoglutarate dehydrogenase complex component E1
HHV8	Q76S40	Q13162	ORF2	PRDX4	dihydrofolate reductase	Peroxiredoxin-4
HHV8	Q76S40	P22234	ORF2	PAICS	dihydrofolate reductase	Bifunctional phosphoribosylaminoimidazole carboxylase/phosphoribosylaminoimidazole succinocarboxamide synthetase
HHV8	Q76RH3	Q7L1Q6	ORF38	BZW1	Cytoplasmic envelopment protein 3	eIF5-mimic protein 2
HHV8	F5HBQ9	P04818	ORF70	TYMS	Thymidylate synthase	Thymidylate synthase
HHV8	Q76S40	Q07666	ORF2	KHDRBS1	dihydrofolate reductase	KH domain-containing, RNA-binding, signal transduction-associated protein 1
HHV8	Q76RH3	P50897	ORF38	PPT1	Cytoplasmic envelopment protein 3	Palmitoyl-protein thioesterase 1
